"mPFC NA","mPFC MHPG","mPFC DOPAC","mPFC DA","mPFC 5-HIAA","mPFC HVA","mPFC 5-HT","mPFC 3-MT","Nacc NA","Nacc MHPG","Nacc DOPAC","Nacc DA","Nacc 5-HIAA","Nacc HVA","Nacc 5-HT","Nacc 3-MT","Cpu NA","Cpu MHPG","Cpu DOPAC","Cpu DA","Cpu 5-HIAA","Cpu HVA","Cpu 5-HT","Cpu 3-MT","Hipp NA","Hipp MHPG","Hipp DOPAC","Hipp DA","Hipp 5-HIAA","Hipp HVA","Hipp 5-HT","Hipp 3-MT","Amygdala NA","Amygdala MHPG","Amygdala DOPAC","Amygdala DA","Amygdala 5-HIAA","Amygdala HVA","Amygdala 5-HT","Amygdala 3-MT","VTA NA","VTA MHPG","VTA DOPAC","VTA DA","VTA 5-HIAA","VTA HVA","VTA 5-HT","VTA 3-MT","mPFC Taurine","mPFC Gln","mPFC Gly","mPFC Asp","mPFC Glu","mPFC Ala","mPFC GABA","Nacc Taurine","Nacc Gln","Nacc Gly","Nacc Asp","Nacc Glu","Nacc Ala","Nacc GABA","Cpu Taurine","Cpu Gln","Cpu Gly","Cpu Asp","Cpu Glu","Cpu Ala","Cpu GABA","Hipp Taurine","Hipp Gln","Hipp Gly","Hipp Asp","Hipp Glu","Hipp Ala","Hipp GABA","Amygdala Taurine","Amygdala Gln","Amygdala Gly","Amygdala Asp","Amygdala Glu","Amygdala Ala","Amygdala GABA","VTA Taurine","VTA Gln","VTA Gly","VTA Asp","VTA Glu","VTA Ala","VTA GABA","mPFC 3-MT/DA","mPFC DOPAC/DA","mPFC HVA/DA","mPFC 5-HIAA/5-HT","mPFC MHPG/NA","Nacc 3-MT/DA","Nacc DOPAC/DA","Nacc HVA/DA","Nacc 5-HIAA/5-HT","Nacc MHPG/NA","Nacc Glu/Gln","Nacc Glu/GABA","Cpu 3-MT/DA","Cpu DOPAC/DA","Cpu HVA/DA","Cpu 5-HIAA/5-HT","Cpu MHPG/NA","Cpu Glu/Gln","Cpu Glu/GABA","Hipp 3-MT/DA","Hipp DOPAC/DA","Hipp HVA/DA","Hipp 5-HIAA/5-HT","Hipp MHPG/NA","Hipp Glu/Gln","Hipp Glu/GABA","Amygdala 3-MT/DA","Amygdala DOPAC/DA","Amygdala HVA/DA","Amygdala 5-HIAA/5-HT","Amygdala MHPG/NA","Amygdala Glu/Gln","Amygdala Glu/GABA","VTA 3-MT/DA","VTA DOPAC/DA","VTA HVA/DA","VTA 5-HIAA/5-HT","VTA MHPG/NA","VTA Glu/Gln","VTA Glu/GABA","Withdrawal","Morphine","USV episodes"
309.800495049505,47.9851485148515,54.8168316831683,78.4707920792079,155.60495049505,61.4569306930693,136.960396039604,12.1826732673267,753.386931818189,28.283522727273,1569.63750000001,4561.70625000004,438.963068181822,566.853409090914,647.936931818188,85.6431818181826,94.9283898305082,21.0127118644067,1231.40974576271,11071.8038135593,144.194491525423,855.362288135591,111.578389830508,285.237711864406,396.623893805307,47.693362831858,8.30176991150436,11.6469026548672,216.888053097343,7.21194690265481,145.007522123893,0,475.818956043956,3.97087912087912,110.485714285714,481.448076923077,171.907417582418,54.2151098901099,295.758791208791,23.8063186813187,585.957857142866,66.5614285714296,409.013571428578,1254.14785714288,345.456428571434,266.655000000004,517.680000000008,41.348571428572,5.73118811881188,3.48861386138614,0.723267326732673,2.65693069306931,11.3183168316832,0.513861386138614,1.5519801980198,5.60625000000005,4.5545454545455,0.736363636363643,2.41534090909093,7.40965909090916,0.50795454545455,5.81079545454551,8.09745762711862,4.55593220338982,0.603813559322032,1.66906779661016,9.1716101694915,0.584745762711863,1.68050847457627,5.87389380530969,3.67035398230086,0.724778761061941,1.85575221238937,9.20442477876099,0.719469026548667,1.65265486725662,4.65659340659341,4.02527472527473,0.590934065934066,2.18241758241758,9.28351648351648,0.478846153846154,2.14615384615385,3.05571428571433,3.34500000000005,1.0907142857143,2.38928571428575,5.43642857142865,0.353571428571434,4.54071428571435,0.155251055131821,0.698563506633609,0.783182239718379,1.13613099110822,0.154890483655243,0.0187743745705199,0.344089999219042,0.124263461526246,0.677478079463752,0.0375418281533167,1.62687125748503,1.27515400410678,0.0257625330675643,0.111220336496086,0.0772559108289162,1.29231557960695,0.221353294856515,2.01311383928571,5.45763993948563,0,0.712787782083428,0.619215865055847,1.4957020844204,0.120248334950969,2.50777576853526,5.56947791164659,0.0494473232367326,0.229486251127693,0.112608425474658,0.581241953552141,0.00834535713728961,2.30630630630631,4.32565284178187,0.032969455071087,0.326128669039365,0.212618471164541,0.667316544141996,0.113594224840646,1.6252402306214,1.19726285983955,"control","morphine",0
235.03387096774,40.4854838709674,96.067741935483,62.603225806451,218.911290322579,63.4112903225801,92.1806451612895,4.11129032258061,836.060106382972,39.6207446808507,1564.8159574468,5213.27712765953,452.776595744677,605.178191489357,637.712234042548,92.1590425531907,72.6144230769233,17.3365384615385,1235.51971153847,11716.95,160.123557692308,1111.2201923077,104.75625,270.400961538462,250.432317073171,34.6920731707318,7.90792682926831,20.2463414634147,292.088414634147,0,180.254268292683,0,421.565753424659,8.16986301369866,102.97191780822,594.298972602742,185.279794520549,37.4136986301371,324.687328767124,12.243493150685,566.193181818187,70.0363636363643,444.986363636368,1252.39090909092,331.729545454548,249.302272727275,402.427272727276,24.4659090909093,6.48870967741929,3.29032258064513,0.827419354838702,2.31935483870966,10.3967741935483,0.58387096774193,1.82258064516127,5.63776595744676,4.09148936170209,0.689361702127654,1.98989361702126,6.66223404255314,0.515425531914889,5.613829787234,8.45192307692311,4.26778846153848,0.552403846153848,1.44663461538462,8.60336538461541,0.615865384615387,1.70625000000001,5.8189024390244,3.23780487804879,0.760975609756099,1.55487804878049,7.78719512195123,0.739024390243904,1.76524390243903,4.56267123287673,3.68219178082193,0.576369863013701,1.93664383561645,8.43904109589044,0.460273972602741,2.34657534246576,2.70227272727275,2.90000000000003,0.90681818181819,1.81818181818183,4.44772727272731,0.32727272727273,4.75227272727277,0.0656721801411862,1.53454938939558,1.01290771371155,2.37480753079507,0.172253827519712,0.01767775629349,0.300159749640877,0.116084024821648,0.710001426308638,0.0473898280498768,1.6283151326053,1.18675383740762,0.0230777601285711,0.10544721207639,0.0948386902997531,1.52853464773995,0.238747864775752,2.01588374450828,5.04226542688081,0,0.390585471629924,0,1.62042440049118,0.138528739326384,2.40508474576271,4.41139896373057,0.020601572129705,0.173266188493062,0.0629543383968564,0.570640669052524,0.0193798071767676,2.29185267857143,3.59632224168126,0.0195353614540914,0.355309480774954,0.199061068646879,0.824321729505049,0.123696939287506,1.53369905956113,0.935915829746533,"control","morphine",0
304.453521126756,36.4330985915487,116.296478873238,67.5042253521117,184.5676056338,106.455633802815,80.2964788732382,0,1424.4528409091,52.7590909090914,1602.85909090911,5914.43693181824,420.127840909095,722.901136363643,507.608522727277,112.073863636365,134.76573033708,13.1089887640451,2050.06685393261,11322.3893258428,255.552808988767,1256.77584269664,148.078651685395,309.208988764048,316.590624999998,18.2312499999999,10.8484374999999,15.9343749999999,242.585937499999,0,148.590624999999,0,540.507999999996,9.36699999999992,154.568999999999,983.931999999992,175.332999999999,66.5349999999994,227.161999999998,17.4009999999999,549.676086956529,53.1434782608703,388.586956521744,1151.64782608697,406.106521739136,251.786956521743,449.434782608702,32.5282608695657,6.89366197183088,3.41619718309854,0.851408450704213,2.17816901408447,11.2499999999998,0.587323943661963,1.93309859154927,5.89772727272733,4.75056818181822,0.821590909090916,2.28238636363638,7.82897727272734,0.559090909090914,6.35284090909097,8.35617977528099,4.47471910112364,0.643820224719108,1.53370786516856,8.84831460674166,0.610112359550568,1.83539325842699,5.50937499999997,3.07968749999998,0.648437499999996,1.49687499999999,7.82031249999996,0.628124999999996,1.73906249999999,4.25199999999996,3.56299999999997,0.579999999999995,1.98699999999998,8.39799999999993,0.421999999999996,2.95199999999998,2.43695652173916,2.62826086956525,0.828260869565229,1.73478260869568,4.20869565217397,0.273913043478265,4.08695652173918,0,1.72280295443165,1.57702178267401,2.29857657799879,0.119667194048908,0.0189492025916169,0.271007892955306,0.122226535627527,0.827661124860224,0.0370381450293713,1.64800861141012,1.23235846525356,0.0273095174406601,0.181063094982384,0.110999172217838,1.72579103118598,0.0972724203048986,1.9774011299435,4.82093663911846,0,0.680819768582075,0,1.63257902374393,0.0575861966853883,2.53932014205987,4.49685534591195,0.0176851652349959,0.157093173105459,0.0676215429521552,0.771841241052641,0.0173299932655946,2.35700252596127,2.84485094850948,0.0282449722326043,0.337418217374726,0.218631903623919,0.903593886040437,0.0966814448034613,1.60132340777502,1.02978723404255,"control","morphine",8
259.808333333336,26.401666666667,98.5416666666678,61.3050000000007,181.205000000002,61.8700000000007,80.2066666666676,0,839.465999999993,26.2059999999998,1248.14399999999,5048.34199999996,339.569999999997,608.767999999995,517.615999999996,113.555999999999,88.792173913043,15.2739130434782,2341.76347826086,9745.87826086951,264.10956521739,1081.86260869565,204.794347826086,306.774782608694,221.70291262136,13.3733009708738,9.22864077669905,20.0271844660195,225.914563106797,0,192.22572815534,0,465.607094594597,7.36418918918923,233.006756756758,1014.97500000001,170.481081081082,70.2820945945949,185.496283783785,15.7489864864866,618.864999999992,43.0049999999994,393.544999999995,1146.13833333332,361.226666666662,236.201666666664,486.874999999994,21.1999999999997,6.38500000000007,3.51500000000004,0.750000000000008,2.07666666666669,10.4733333333335,0.526666666666673,1.75166666666669,5.54799999999995,4.01799999999997,0.705999999999994,2.01999999999998,6.57399999999994,0.477999999999996,5.81799999999995,7.73869565217387,3.99652173913041,0.67565217391304,1.39565217391304,7.58347826086952,0.588260869565214,1.71652173913042,5.74223300970875,3.72233009708739,0.760194174757283,1.6121359223301,8.56165048543691,0.665533980582526,1.84805825242719,4.37736486486489,3.42263513513515,0.856418918918923,1.91554054054055,8.13648648648653,0.441891891891894,2.88445945945947,2.55666666666663,2.78999999999996,0.914999999999988,1.93166666666664,4.6616666666666,0.308333333333329,4.32166666666661,0,1.60740015768154,1.00921621401191,2.25922616573851,0.101619783814992,0.022493721701105,0.247238400251013,0.120587709786698,0.656026861611697,0.0312174644357246,1.63613738178198,1.12994156067377,0.0314773870960834,0.240282447161609,0.111007195014883,1.28963307835857,0.17201868554808,1.89751958224543,4.41793313069909,0,0.460805700988947,0,1.17525663850903,0.060320817677816,2.30007824726135,4.6327817178881,0.0155166250267115,0.229568961557434,0.0692451484958689,0.919053889401878,0.0158163165352994,2.37725792123186,2.8208011243851,0.0184968946447709,0.343366056744168,0.206084780342105,0.741928968763372,0.0694901149685311,1.67084826762246,1.0786733513305,"control","morphine",0
311.325974025972,32.5772727272726,68.415584415584,108.666233766233,102.734415584415,78.3038961038957,83.0298701298697,0,1402.70224719099,21.4584269662918,1106.07134831459,4514.66460674151,297.866292134827,527.480898876397,537.028651685385,79.1865168539314,99.11462264151,12.0834905660378,2006.01084905661,11609.8089622642,145.838207547171,1133.25990566038,122.984433962265,291.406132075473,336.664925373127,14.7425373134325,6.6067164179103,20.5231343283577,141.228358208952,0,119.151492537311,0,406.570481927707,4.14487951807225,210.572891566263,736.637349397583,243.234939759034,52.5804216867464,381.328915662647,14.0376506024095,586.325000000003,65.2625000000003,418.248214285716,1239.39821428572,304.866071428573,261.126785714287,462.478571428573,25.5250000000001,7.54480519480515,3.54740259740258,0.74415584415584,2.01233766233765,11.2422077922077,0.547402597402595,1.74740259740259,5.51629213483138,3.66741573033703,0.685955056179765,1.73764044943818,6.08932584269654,0.42977528089887,6.08764044943811,9.4033018867925,4.60754716981134,0.684905660377362,1.71226415094341,9.38632075471703,0.615566037735852,1.70094339622642,6.21268656716404,2.95970149253725,0.667164179104463,1.55820895522385,8.25895522388041,0.720895522388044,1.59626865671638,4.19819277108429,3.40030120481924,0.585542168674693,1.90843373493974,8.04216867469871,0.463554216867465,2.20572289156624,2.29464285714287,2.35178571428572,0.883928571428575,1.92142857142858,4.31964285714288,0.282142857142858,3.6232142857143,0,0.629593775769962,0.720590871607328,1.23731875557224,0.104640394458558,0.0175398448725707,0.244995242096822,0.116837228193815,0.55465623891764,0.0152979201461064,1.66038602941176,1.00027685492802,0.0250999937227771,0.172785861987637,0.0976122784917357,1.18582655421188,0.121914307334276,2.03716216216216,5.51830282861897,0,0.321915566706665,0,1.18528400443434,0.043789941280914,2.79046898638427,5.17391304347826,0.0190563926929437,0.285856930467167,0.0713789787196459,0.637861252499976,0.010194737941672,2.36513420143502,3.64604670217124,0.0205946722415688,0.337460720424515,0.210688366906174,0.659200426274577,0.111307721826632,1.83675018982536,1.19221291276491,"control","morphine",9
343.752906976747,57.6802325581399,87.3348837209308,158.773255813955,145.613372093024,148.834883720931,119.251744186047,0,1186.71796875001,19.9429687500001,967.537500000006,4388.94609375003,503.467968750003,549.972656250003,757.448437500005,67.5750000000004,66.837209302326,14.9651162790699,1623.27034883722,12725.8918604652,309.390697674421,1115.30755813954,258.622674418606,328.268023255816,349.058571428566,92.7278571428556,19.2128571428568,26.7042857142853,257.90571428571,0,196.872857142854,0,431.553846153845,5.44487179487177,157.86282051282,1350.41538461538,316.728205128204,93.1615384615381,677.487179487177,26.3307692307691,699.925324675321,45.7772727272725,423.629220779219,1461.65454545454,520.981168831166,303.3487012987,808.611038961035,19.1006493506493,5.91627906976748,3.16395348837211,0.76569767441861,2.3372093023256,11.5343023255815,0.432558139534887,1.51046511627908,5.01692307692294,3.78461538461528,0.634615384615368,2.00538461538456,6.92999999999982,0.399230769230759,6.80769230769213,7.65000000000005,4.17383720930235,0.603488372093027,1.28546511627908,8.6912790697675,0.587790697674423,1.65348837209303,7.43142857142845,4.12285714285707,1.12071428571427,1.77214285714283,10.8642857142855,0.966428571428555,2.22642857142853,5.11282051282049,4.21153846153844,0.684615384615382,2.17564102564102,10.1461538461538,0.460256410256408,2.75128205128204,2.64155844155843,3.21623376623375,1.1551948051948,2.24999999999999,5.92597402597399,0.276623376623375,4.20974025974024,0,0.550060419641876,0.937405251016149,1.22105863597139,0.167795621178679,0.0153966347630081,0.220448708945823,0.125308592200114,0.664689428117013,0.0168051460205043,1.83109756097561,1.01796610169492,0.0257952862443871,0.12755650972331,0.0876408168770006,1.1963015167558,0.223903966597077,2.08232344337651,5.25632911392405,0,0.719467180227893,0,1.31001153754054,0.265651282429064,2.63513513513514,4.87969201154957,0.0194982740353396,0.116899453539462,0.0689873201408114,0.467504352433578,0.0126169001699286,2.40913242009132,3.68779123951538,0.0130678274220462,0.289828552236658,0.207537890702051,0.644291437698603,0.065403081033691,1.84251968503937,1.40768162887552,"withdrawal","morphine",214
385.028181818178,39.1063636363632,74.0699999999992,109.559999999999,180.523636363634,63.9736363636357,190.330909090907,0,1887.49367088607,22.9310126582278,1264.30632911392,7897.69936708859,428.403797468353,705.009493670884,763.665189873416,103.285443037974,87.2929411764711,20.5376470588236,1512.9105882353,12222.0000000001,344.632941176473,1333.5105882353,1512.13588235295,274.798235294119,400.5,32.397,9.37499999999999,30.111,383.937,14.1165,270.2745,0,443.914285714291,12.0241071428573,74.4468750000008,629.46026785715,173.765625000002,35.9383928571432,447.312053571433,17.9879464285716,539.755339805826,88.3383495145633,332.953398058253,1050.24757281554,388.309223300972,233.960679611651,586.213106796118,35.0956310679612,7.24636363636356,3.59727272727269,0.752727272727264,2.09454545454543,11.6072727272726,0.474545454545449,1.74272727272725,6.04556962025315,4.67088607594936,0.797468354430378,2.06012658227848,8.09430379746834,0.535443037974682,5.44556962025315,8.62764705882358,4.25470588235296,0.622941176470592,1.36941176470589,8.54470588235299,0.596470588235297,1.60588235294119,6.32249999999999,3.42,0.719999999999999,1.371,8.83949999999999,0.686999999999999,1.722,4.61517857142862,3.9696428571429,0.578571428571435,1.71562500000002,9.45803571428582,0.433928571428576,1.95535714285716,2.41019417475729,2.60533980582525,0.806796116504856,1.58446601941748,4.29320388349516,0.256310679611651,3.44417475728156,0,0.676067907995619,0.583914169072986,0.94847251676506,0.101567535788407,0.0130779152557246,0.160085395803056,0.089267704543023,0.560983796497736,0.0121489216159665,1.73292682926829,1.48640167364017,0.0224839007768056,0.123785844234601,0.109107395535534,0.227911357172616,0.23527271257025,2.00829531314807,5.32087912087912,0,0.311348012354289,0.468815383082594,1.42054466847594,0.0808913857677903,2.58464912280702,5.13327526132404,0.0285767781496478,0.118270967687028,0.0570939814509454,0.388466225340052,0.0270865514578104,2.38259109311741,4.83698630136986,0.0334165314696951,0.317023725335219,0.222767170015392,0.662402834053357,0.163663687970817,1.64784795975405,1.24651162790698,"withdrawal","morphine",457
