"mPFC NA","mPFC MHPG","mPFC DOPAC","mPFC DA","mPFC 5-HIAA","mPFC HVA","mPFC 5-HT","mPFC 3-MT","Nacc NA","Nacc MHPG","Nacc DOPAC","Nacc DA","Nacc 5-HIAA","Nacc HVA","Nacc 5-HT","Nacc 3-MT","Cpu NA","Cpu MHPG","Cpu DOPAC","Cpu DA","Cpu 5-HIAA","Cpu HVA","Cpu 5-HT","Cpu 3-MT","Hipp NA","Hipp MHPG","Hipp DOPAC","Hipp DA","Hipp 5-HIAA","Hipp HVA","Hipp 5-HT","Hipp 3-MT","Amygdala NA","Amygdala MHPG","Amygdala DOPAC","Amygdala DA","Amygdala 5-HIAA","Amygdala HVA","Amygdala 5-HT","Amygdala 3-MT","VTA NA","VTA MHPG","VTA DOPAC","VTA DA","VTA 5-HIAA","VTA HVA","VTA 5-HT","VTA 3-MT","mPFC Taurine","mPFC Gln","mPFC Gly","mPFC Asp","mPFC Glu","mPFC Ala","mPFC GABA","Nacc Taurine","Nacc Gln","Nacc Gly","Nacc Asp","Nacc Glu","Nacc Ala","Nacc GABA","Cpu Taurine","Cpu Gln","Cpu Gly","Cpu Asp","Cpu Glu","Cpu Ala","Cpu GABA","Hipp Taurine","Hipp Gln","Hipp Gly","Hipp Asp","Hipp Glu","Hipp Ala","Hipp GABA","Amygdala Taurine","Amygdala Gln","Amygdala Gly","Amygdala Asp","Amygdala Glu","Amygdala Ala","Amygdala GABA","VTA Taurine","VTA Gln","VTA Gly","VTA Asp","VTA Glu","VTA Ala","VTA GABA","mPFC 3-MT/DA","mPFC DOPAC/DA","mPFC HVA/DA","mPFC 5-HIAA/5-HT","mPFC MHPG/NA","Nacc 3-MT/DA","Nacc DOPAC/DA","Nacc HVA/DA","Nacc 5-HIAA/5-HT","Nacc MHPG/NA","Nacc Glu/Gln","Nacc Glu/GABA","Cpu 3-MT/DA","Cpu DOPAC/DA","Cpu HVA/DA","Cpu 5-HIAA/5-HT","Cpu MHPG/NA","Cpu Glu/Gln","Cpu Glu/GABA","Hipp 3-MT/DA","Hipp DOPAC/DA","Hipp HVA/DA","Hipp 5-HIAA/5-HT","Hipp MHPG/NA","Hipp Glu/Gln","Hipp Glu/GABA","Amygdala 3-MT/DA","Amygdala DOPAC/DA","Amygdala HVA/DA","Amygdala 5-HIAA/5-HT","Amygdala MHPG/NA","Amygdala Glu/Gln","Amygdala Glu/GABA","VTA 3-MT/DA","VTA DOPAC/DA","VTA HVA/DA","VTA 5-HIAA/5-HT","VTA MHPG/NA","VTA Glu/Gln","VTA Glu/GABA","Withdrawal","Morphine","USV episodes"
342.987735849066,45.8716981132088,60.0028301886808,107.835849056607,202.887735849062,91.160377358493,258.568867924535,16.3500000000004,980.556818181827,20.1647727272729,1216.11136363638,5803.89886363642,478.402840909095,669.26761363637,837.957954545462,85.975568181819,43.2385321100921,24.5504587155965,1565.01055045873,5872.91284403674,172.190366972478,701.570642201841,127.186238532111,141.126605504588,342.374193548392,39.6580645161296,10.7000000000002,35.2306451612908,265.541935483875,5.02741935483878,215.679032258068,0,460.98375,4.393125,51.56625,541.5740625,210.2709375,37.7653125,710.659687499999,13.8525,548.18035714286,51.6482142857145,476.592857142859,1312.81964285715,370.182142857144,328.791071428573,597.469642857145,33.6053571428573,5.95471698113223,3.03679245283027,0.701886792452849,2.28679245283025,11.4226415094343,0.43867924528303,1.48301886792457,5.18693181818187,3.97500000000004,0.675000000000006,2.02159090909093,7.2051136363637,0.422727272727277,4.92102272727277,6.15137614678904,3.07155963302755,0.583486238532115,1.07064220183487,6.23532110091748,0.485779816513765,1.38302752293579,6.43225806451622,3.72580645161296,0.712903225806462,1.85645161290325,10.4854838709679,0.753225806451624,1.80806451612906,4.2515625,3.9609375,0.553124999999999,2.0596875,9.29437499999999,0.421875,1.7971875,2.29642857142858,2.6732142857143,0.967857142857147,2.03035714285715,4.78750000000002,0.255357142857144,3.10357142857144,0.151619337567582,0.556427484121569,0.845362448165451,0.784656472674336,0.13374151119326,0.0148134159815375,0.209533520864012,0.115313452105374,0.570915089849105,0.0205646142613775,1.81260720411664,1.46414963630066,0.0240300868159291,0.266479444190597,0.119458718498471,1.35384432278029,0.567791215786124,2.03001792114695,4.50845771144279,0,0.303712859955134,0.142700178546903,1.23119031416158,0.115832516770935,2.81428571428571,5.7992863514719,0.0255782190455253,0.0952155089591278,0.069732498498301,0.295881335607629,0.00952989123803171,2.34650887573964,5.1716223265519,0.0255978475990201,0.363029955969907,0.250446489902459,0.619583182648252,0.0942175574384082,1.79091516366065,1.54257767548907,"withdrawal","morphine",1064
287.624999999994,35.408823529411,60.1279411764694,80.0117647058807,214.568382352937,96.6705882352921,217.788970588231,7.08749999999985,1217.32317073171,25.7323170731708,1496.52804878049,4203.17926829269,575.625000000001,649.871341463416,656.500609756099,76.8073170731709,67.1776595744676,14.4175531914892,1485.11968085105,11642.8372340425,283.059574468083,1020.38776595744,236.612234042551,300.330319148934,310.99900990099,48.5688118811881,5.8960396039604,24.0905940594059,325.433168316832,9.84059405940594,214.091584158416,0,491.85505617978,8.40842696629222,139.250561797754,930.36404494383,341.796067415734,72.0691011235962,515.789325842702,20.2735955056182,585.171428571442,41.2227272727282,393.001948051957,1231.7298701299,479.298701298713,312.755844155852,704.721428571445,28.285714285715,5.20808823529401,2.77499999999994,0.666176470588222,1.8286764705882,10.4051470588233,0.434558823529403,1.42058823529409,5.23536585365855,4.06280487804879,0.728048780487806,2.19329268292683,7.32073170731709,0.470121951219513,7.28414634146343,7.68510638297866,4.28138297872337,0.576063829787229,1.46489361702126,8.95691489361695,0.62234042553191,1.61968085106382,6.42475247524752,3.74554455445545,0.775247524752475,1.8,10.3707920792079,0.770792079207921,2.01237623762376,4.72415730337084,4.34325842696634,0.630337078651692,2.07134831460676,10.3820224719102,0.460112359550567,3.00168539325846,2.41753246753252,2.79935064935072,1.0305194805195,1.97532467532472,5.0279220779222,0.282467532467539,4.16493506493516,0.088580723423026,0.751488751654168,1.20820467578297,0.985212344653655,0.123107600276095,0.018273623885752,0.356046685914582,0.15461423365066,0.87680802035181,0.0211384435060934,1.80189104007204,1.00502260170768,0.0257952862443871,0.12755650972331,0.0876408168770005,1.1963015167558,0.21461827165186,2.09206112560567,5.53004926108375,0,0.244744467048887,0.408482830898218,1.52006520758905,0.156170310306295,2.76883425852498,5.15350553505535,0.0217910350424625,0.149673197878322,0.0774633343961045,0.662666034930645,0.0170953350192233,2.39037640667443,3.45873104997193,0.0229642188369857,0.319065046308012,0.253915937041348,0.680125056322338,0.0704455570795105,1.79610299234516,1.20720299345182,"withdrawal","morphine",438
278.387704918033,53.3803278688525,89.5647540983607,94.7409836065575,295.514754098361,108.545901639344,200.805737704918,0,781.65,28.1851851851852,1286.48148148148,6242.69259259259,459.22962962963,768.416666666667,812.242592592593,101.572222222222,80.4615789473679,20.3842105263157,1734.50526315788,12526.8410526315,269.387368421051,1296.32842105262,209.291052631578,273.557368421051,289.180263157893,53.2874999999996,9.6651315789473,34.1427631578945,377.267763157892,6.14802631578943,238.31842105263,0,399.866538461541,5.52576923076927,64.9511538461543,765.128076923083,255.943846153848,40.7630769230772,687.591923076928,30.6173076923079,571.91785714286,40.8339285714287,440.153571428573,1172.60535714286,493.760714285716,325.128571428573,563.433928571431,13.4767857142858,6.00245901639345,3.31967213114754,0.801639344262296,2.23032786885246,11.6336065573771,0.513934426229509,1.65983606557377,5.32777777777778,4.67777777777778,0.674074074074074,2.08518518518519,8.02407407407408,0.52962962962963,5.59074074074074,7.788947368421,4.37684210526313,0.611052631578943,1.45421052631578,9.17526315789467,0.659999999999995,1.6357894736842,6.42236842105259,3.96710526315787,0.791447368421047,1.71513157894736,10.0460526315789,0.805263157894731,2.08815789473683,4.77461538461542,4.30961538461542,0.656538461538466,1.91653846153848,10.1157692307693,0.483461538461542,2.24653846153848,2.49107142857144,2.81785714285716,0.941071428571433,1.85357142857144,4.82321428571431,0.25357142857143,4.07142857142859,0,0.945364410299003,1.14571220930233,1.47164497128372,0.191748151681374,0.016270578875331,0.206077980358665,0.123090582351988,0.565384817070251,0.0360585750466132,1.715360253365,1.43524345809871,0.021837697730154,0.138463101421209,0.103484063987569,1.28714230748919,0.253340921132675,2.09632034632035,5.60907335907336,0,0.283079946817735,0.180068212035378,1.58304071288965,0.184270874568312,2.53233830845771,4.8109640831758,0.0400159249356443,0.084889256851417,0.0532761483371562,0.372232188255668,0.0138190338507175,2.34725568942436,4.50282485875706,0.0114930275835708,0.375363773282632,0.277270242241407,0.876341819772251,0.0713982402567801,1.71166032953105,1.18464912280702,"withdrawal","morphine",487
376.977692307695,40.8784615384618,82.8230769230776,136.24153846154,179.41153846154,111.297692307693,179.38153846154,10.5438461538462,1895.50271739133,17.9233695652176,783.829891304358,3756.07173913049,528.353804347833,437.070652173919,753.008152173923,78.6782608695663,63.0704081632651,23.8683673469387,1882.28571428571,10624.856632653,294.873979591836,1018.52602040816,236.553061224489,234.20969387755,343.944886363631,67.8204545454535,16.5767045454543,29.3062499999995,359.007954545449,8.81761363636349,231.022159090905,0,481.208076923081,5.20615384615389,116.464615384616,1105.96153846155,285.306923076925,71.3434615384621,607.656923076928,24.5538461538463,568.190322580654,53.598387096775,337.850000000005,1140.84516129034,445.659677419361,252.453225806455,647.929032258074,38.9338709677425,6.05307692307697,3.23307692307695,0.85384615384616,2.2846153846154,12.0715384615386,0.482307692307696,1.51615384615386,4.57826086956528,3.70923913043483,0.652173913043487,2.05271739130438,6.49565217391313,0.353804347826092,7.27826086956532,7.83673469387753,4.25510204081631,0.619897959183672,1.48469387755102,9.01683673469385,0.619897959183672,1.66224489795918,5.47499999999991,3.3732954545454,0.75681818181817,1.64147727272725,8.98977272727258,0.661363636363626,1.83920454545452,4.91076923076927,4.06153846153849,0.65538461538462,1.99846153846155,10.0973076923078,0.452307692307696,2.39653846153848,2.24838709677423,2.62903225806455,0.893548387096787,1.80483870967745,4.68064516129039,0.240322580645165,3.89677419354844,0.0773908330227989,0.607913547206884,0.816914529624987,1.00016724129059,0.108437348873939,0.0209469537149415,0.208683418673417,0.116363765798334,0.701657482488714,0.00945573403866417,1.75120879120879,0.89247311827957,0.0220435627486738,0.177158692993649,0.0958625660206988,1.24654476279214,0.378440033004902,2.11906474820144,5.42449355432781,0,0.565637177921247,0.300878264409934,1.55399791932592,0.197184075804957,2.66498231430015,4.88785912882298,0.0222013562858633,0.105306207616067,0.0645080855503391,0.469519744187636,0.0108189244857294,2.48607954545455,4.21328839672605,0.0341272175127664,0.296140099869367,0.221286143266735,0.687821744715172,0.0943317493570419,1.78036809815951,1.20115894039735,"withdrawal","morphine",621
289.327702702709,22.2202702702707,97.3783783783803,118.234459459462,155.967567567571,127.41283783784,106.923648648651,0,1064.73846153849,19.5115384615389,1665.22692307696,5573.20384615398,445.959615384626,727.159615384633,635.925000000016,83.4788461538482,99.0342391304361,15.5103260869567,2019.7711956522,11358.2510869567,243.225000000003,1417.76739130437,199.75434782609,260.103260869569,302.332835820899,22.1149253731346,22.3835820895525,10.4373134328359,377.899253731347,0,189.552985074629,0,474.465725806453,9.25161290322583,125.837903225807,1358.08790322581,257.850000000001,96.0483870967745,533.42177419355,32.5125000000001,542.636666666673,48.0566666666672,450.246666666672,1193.39666666668,427.773333333338,312.34166666667,546.80833333334,29.3300000000003,6.53513513513527,3.28175675675682,0.679054054054068,2.4790540540541,11.9858108108111,0.472297297297307,1.7148648648649,5.15769230769244,4.08653846153856,0.603846153846169,2.01730769230774,6.86153846153863,0.432692307692318,5.03653846153859,7.75271739130445,4.16086956521745,0.516847826086964,1.48532608695654,8.38206521739142,0.536413043478268,1.5146739130435,6.13656716417917,3.18805970149257,0.638059701492544,1.5582089552239,8.85000000000009,0.729850746268664,1.73283582089554,4.88709677419356,3.99435483870969,0.558870967741937,2.12661290322581,9.94838709677422,0.441532258064517,2.67580645161291,2.5416666666667,2.76500000000003,0.886666666666677,1.97166666666669,4.90166666666672,0.265000000000003,3.87000000000004,0,0.823604039157194,1.07762862384063,1.45868168116931,0.0767996637124742,0.0149786098729291,0.298791676932133,0.130474254209531,0.701277061578984,0.0183251936192348,1.67905882352941,1.36235204276441,0.0228999393373387,0.177824136848992,0.12482268444765,1.21762055568252,0.156615794932583,2.01449843260188,5.53390742734123,0,2.14457314457314,0,1.99363388333117,0.0731476133351106,2.77598314606742,5.10723514211886,0.023939908398252,0.0926581430604817,0.0707232476400347,0.483388591307187,0.0194990120466569,2.49061175045427,3.71790235081374,0.0245769079294674,0.37728165264972,0.261724936386058,0.782309462486855,0.0885614069573871,1.77275467148885,1.26658053402239,"withdrawal","morphine",112
273.204310344837,33.2818965517253,76.9655172413819,56.531896551726,321.561206896563,73.8465517241404,160.308620689661,0,2008.41219512195,18.9329268292683,1238.8262195122,4174.55853658537,580.865853658538,614.253658536586,697.529268292684,53.3469512195123,76.8638297872334,14.1797872340424,1608.76117021275,13573.3723404254,308.551595744678,1676.15265957445,250.254255319147,304.924468085104,308.379545454548,19.9840909090911,14.1613636363638,65.0659090909097,279.84772727273,0,197.540909090911,0,471.166279069771,4.17325581395352,80.6209302325587,702.747674418609,186.472093023257,36.61511627907,444.651162790701,11.232558139535,588.1,68.8277777777778,378.764814814815,1349.27407407407,366.548148148148,341.090740740741,558.840740740741,20.2185185185185,5.88362068965537,2.97155172413803,0.700862068965541,2.08189655172421,9.79396551724171,0.460344827586222,1.60086206896557,5.30670731707318,4.07743902439025,0.664024390243904,2.2079268292683,6.65304878048782,0.384146341463415,7.50914634146343,9.50106382978716,4.95319148936166,0.603191489361697,1.68510638297871,9.86968085106375,0.659042553191484,1.70585106382977,6.27272727272733,3.33409090909094,0.813636363636371,1.40454545454547,8.3022727272728,0.675000000000006,1.80000000000002,4.94302325581399,4.13139534883724,0.64883720930233,2.09302325581397,9.97558139534891,0.444186046511631,2.20348837209304,2.37037037037037,2.77962962962963,0.842592592592593,1.72777777777778,4.57777777777778,0.259259259259259,3.94444444444445,0,1.36145294844229,1.30628116565259,2.00588842641887,0.121820539762777,0.0127790641218671,0.296756221922692,0.147142183575421,0.832747642375353,0.00942681331812899,1.63167339614177,0.88599269183922,0.0224649011636519,0.118523321239881,0.123488298820359,1.23295244411003,0.184479322371699,1.99259020618557,5.78578110383536,0,0.217646442418527,0,1.41665707908604,0.0648035552411064,2.49011588275392,4.61237373737374,0.0159837713427195,0.114722443299805,0.0521027925270078,0.419367154811715,0.0088572888157294,2.41457922882072,4.52717678100264,0.0149847380209935,0.280717477710923,0.252795742017656,0.655908063650281,0.117034140074439,1.64690206528981,1.16056338028169,"withdrawal","morphine",275
251.604098360656,26.8032786885246,59.5008196721312,106.074590163935,168.280327868853,63.9418032786886,176.144262295082,0,1610.74374999998,19.1062499999997,1116.27291666665,5147.49374999993,495.26041666666,682.072916666658,579.577083333326,75.6416666666657,83.6817757009351,18.740186915888,1534.42570093459,11355.740186916,366.033644859815,1415.36915887851,298.668224299067,254.781308411217,249.715909090905,18.5147727272724,9.79431818181802,27.2931818181814,423.755113636357,0,212.647159090906,0,448.874400000002,10.368,117.1596,933.716400000003,245.360400000001,63.0276000000002,409.002000000001,21.7452000000001,587.279411764707,54.0558823529412,349.557352941177,1146.80588235294,553.29411764706,262.801470588236,684.633823529413,26.5602941176471,6.63688524590164,3.40819672131148,0.872950819672132,2.38032786885246,11.8327868852459,0.516393442622951,1.69918032786885,5.90833333333325,4.23124999999994,0.652083333333325,2.2270833333333,7.32708333333324,0.427083333333328,7.63333333333323,8.37196261682248,4.37943925233648,0.532710280373835,1.41448598130842,9.08691588785052,0.644859813084116,1.79018691588786,6.01022727272718,3.19772727272722,0.693749999999989,1.33806818181816,8.34715909090896,0.692045454545443,1.9738636363636,4.26720000000001,3.74520000000001,0.549600000000002,1.91160000000001,8.95680000000003,0.405600000000001,2.73840000000001,2.45441176470589,2.69852941176471,0.848529411764707,1.45,4.53970588235295,0.241176470588236,4.03676470588236,0,0.560933769154091,0.602800380184065,0.955355148536967,0.106529579061562,0.0146948535229725,0.216857556488858,0.132505827067137,0.854520357875894,0.0118617564091123,1.73165928114229,0.959879912663755,0.0224363453387895,0.135123353975864,0.124639093144214,1.22555268716264,0.223945856298058,2.07490396927017,5.07595927956147,0,0.35885585810642,0,1.9927616971135,0.0741433447098976,2.61034115138593,4.22884283246978,0.0232888701537212,0.125476643657539,0.0675018667338391,0.599900244986577,0.0230977752351215,2.39154117270106,3.27081507449606,0.0231602353339454,0.304809522099745,0.229159506968203,0.808160652646004,0.0920445724301991,1.68228882833787,1.12459016393443,"withdrawal","morphine",376
