"mPFC.NA","mPFC.MHPG","mPFC.DOPAC","mPFC.DA","mPFC.5.HIAA","mPFC.HVA","mPFC.5.HT","mPFC.3.MT","Nacc.NA","Nacc.MHPG","Nacc.DOPAC","Nacc.DA","Nacc.5.HIAA","Nacc.HVA","Nacc.5.HT","Nacc.3.MT","Cpu.NA","Cpu.MHPG","Cpu.DOPAC","Cpu.DA","Cpu.5.HIAA","Cpu.HVA","Cpu.5.HT","Cpu.3.MT","Hipp.NA","Hipp.MHPG","Hipp.DOPAC","Hipp.DA","Hipp.5.HIAA","Hipp.HVA","Hipp.5.HT","Hipp.3.MT","Amygdala.NA","Amygdala.MHPG","Amygdala.DOPAC","Amygdala.DA","Amygdala.5.HIAA","Amygdala.HVA","Amygdala.5.HT","Amygdala.3.MT","VTA.NA","VTA.MHPG","VTA.DOPAC","VTA.DA","VTA.5.HIAA","VTA.HVA","VTA.5.HT","VTA.3.MT","mPFC.Taurine","mPFC.Gln","mPFC.Gly","mPFC.Asp","mPFC.Glu","mPFC.Ala","mPFC.GABA","Nacc.Taurine","Nacc.Gln","Nacc.Gly","Nacc.Asp","Nacc.Glu","Nacc.Ala","Nacc.GABA","Cpu.Taurine","Cpu.Gln","Cpu.Gly","Cpu.Asp","Cpu.Glu","Cpu.Ala","Cpu.GABA","Hipp.Taurine","Hipp.Gln","Hipp.Gly","Hipp.Asp","Hipp.Glu","Hipp.Ala","Hipp.GABA","Amygdala.Taurine","Amygdala.Gln","Amygdala.Gly","Amygdala.Asp","Amygdala.Glu","Amygdala.Ala","Amygdala.GABA","VTA.Taurine","VTA.Gln","VTA.Gly","VTA.Asp","VTA.Glu","VTA.Ala","VTA.GABA","yMorphine","yWithdrawal","yUSV"
326.254615384618,44.9007692307696,36.0807692307695,90.7961538461545,146.012307692309,62.0653846153851,192.936923076925,0,1293.29074074074,22.2314814814815,762.411111111111,5640.15370370371,417.266666666667,527.914814814815,797.1,121.246296296296,64.601388888888,20.1305555555553,1232.56944444443,9724.35555555543,294.033333333329,887.162499999988,310.04444444444,304.547222222218,334.711267605639,23.5901408450708,10.4725352112678,12.6845070422537,245.621830985919,0,190.563380281693,0,473.830932203389,3.54025423728813,89.5080508474574,304.590254237287,338.544915254236,31.4707627118643,668.112711864405,13.7911016949152,515.360769230756,35.1576923076914,354.016153846144,1271.56846153843,331.375384615376,249.406153846147,582.473076923062,44.4923076923065,5.36769230769235,3.24923076923079,0.756923076923083,1.76076923076924,9.84000000000008,0.410769230769234,1.37769230769232,5.25555555555556,4.65,0.725925925925926,2.07037037037037,7.38148148148148,0.462962962962963,6.77222222222222,7.48472222222212,4.39583333333328,0.606944444444436,1.30277777777776,8.261111111111,0.549999999999993,1.57916666666665,6.66549295774659,4.318309859155,0.82816901408452,1.81901408450707,10.267605633803,0.823943661971844,1.92676056338031,4.44406779661016,4.41228813559321,0.652118644067795,1.95635593220338,9.73728813559319,0.488135593220338,2.12923728813559,2.28923076923071,2.93999999999992,0.939230769230744,1.89461538461533,4.63153846153834,0.279230769230762,3.59769230769221,"Saline","Withdrawal",45
402.740384615383,45.1903846153844,49.4480769230767,89.832692307692,151.076923076922,166.298076923076,150.980769230769,4.85961538461537,2834.2111764706,16.0588235294119,155.692941176471,249.271764705884,540.109411764709,55.4064705882356,530.721176470591,21.3441176470589,143.618534482758,20.7749999999999,817.317672413789,8229.17715517237,255.470689655171,485.004310344825,357.835344827584,224.811206896551,405.615882352943,0,18.9882352941178,65.6152941176474,218.915294117648,0,160.372941176471,0,474.323863636368,5.62727272727278,63.004545454546,558.821590909096,168.095454545456,15.4727272727274,338.056818181821,15.9443181818183,740.437078651693,45.2882022471915,317.494382022475,1265.347752809,446.037640449443,229.938202247193,743.501123595513,30.318539325843,6.07884615384613,4.23461538461537,0.938461538461535,2.80576923076922,12.0461538461538,0.573076923076921,1.63846153846153,2.72470588235296,4.91294117647062,0.926470588235299,2.64882352941178,6.90352941176474,0.326470588235296,7.39235294117651,6.989224137931,4.88663793103446,0.660775862068962,1.57499999999999,7.91508620689651,0.581896551724135,2.2331896551724,5.47058823529415,4.08882352941179,0.83117647058824,1.64117647058824,8.84294117647064,0.78352941176471,1.61117647058824,4.66136363636368,4.36931818181822,0.780681818181825,1.91818181818184,9.25113636363645,0.55454545454546,1.74772727272729,2.86348314606744,3.98089887640453,1.17640449438203,2.54325842696632,5.89550561797759,0.33539325842697,4.45280898876409,"Morphine","Control",22
383.212087912093,58.7142857142864,43.3681318681324,93.0675824175836,119.907692307694,77.882967032968,159.913186813189,11.1560439560441,2600.70892857137,17.8857142857139,885.694642857123,2884.58214285708,401.94642857142,296.853571428565,534.464285714274,72.5357142857127,122.888114754098,17.5659836065574,1120.82336065574,10674.3405737705,160.475409836066,736.85286885246,173.280737704918,307.487704918033,373.711290322577,46.6370967741931,13.7161290322579,57.7548387096769,166.182258064515,11.2499999999999,163.425806451611,0,455.540000000003,6.54600000000004,138.514000000001,924.074000000006,167.469000000001,52.8530000000003,320.112000000002,22.8290000000001,614.294505494513,77.9818681318691,326.217032967037,1157.14120879122,268.369780219784,217.493406593409,479.464285714292,37.5346153846158,6.46813186813195,4.74725274725281,0.949450549450561,2.69010989010992,13.2263736263738,0.657692307692316,1.84615384615387,4.65357142857133,4.48928571428561,0.810714285714268,2.4821428571428,6.57321428571414,0.44999999999999,8.07321428571411,6.65778688524591,4.45204918032787,0.549590163934427,1.2922131147541,7.63401639344263,0.585245901639345,1.6155737704918,5.45322580645156,4.3596774193548,0.790322580645154,1.5274193548387,9.06774193548379,0.751612903225799,1.79193548387095,4.31100000000003,4.31800000000003,0.623000000000004,1.92700000000001,8.48900000000006,0.466000000000003,2.40700000000002,2.65879120879124,3.59175824175829,1.04670329670331,2.13956043956047,5.11318681318688,0.328021978021982,4.11263736263741,"Morphine","Control",6
349.929452054801,49.9068493150694,91.0746575342483,86.4945205479468,136.236986301372,101.305479452057,119.722602739728,0,880.271739130447,26.3130434782612,1929.3086956522,5141.1217391305,421.36521739131,580.813043478269,515.586956521746,61.9804347826095,81.2220000000003,16.6380000000001,1211.3664,10773.8076,185.814000000001,727.293600000003,154.107600000001,240.106800000001,344.0404109589,0,7.51849315068484,15.6575342465752,218.25821917808,0,151.629452054793,0,506.865517241381,5.16827586206898,89.1765517241382,388.135862068967,224.885172413794,39.3496551724139,426.544137931036,13.9024137931035,579.520689655177,76.8275862068972,378.208620689658,1020.09310344828,358.950000000003,247.606896551726,445.624137931038,16.7155172413794,6.83219178082205,3.89794520547952,0.889726027397277,2.66301369863019,13.3643835616441,0.591780821917819,2.00753424657538,6.0782608695653,5.06304347826094,0.823913043478272,2.23913043478264,8.62826086956533,0.634782608695661,6.72608695652183,7.11360000000002,3.91440000000001,0.547200000000002,1.3944,8.28360000000003,0.556800000000002,1.71840000000001,5.41027397260268,3.35547945205476,0.684246575342458,1.58835616438354,8.57465753424648,0.688356164383554,1.74863013698628,4.73689655172415,4.04172413793105,0.620689655172416,2.08758620689656,9.8886206896552,0.476896551724139,2.74137931034484,2.99137931034485,3.51551724137934,1.14310344827587,2.12241379310347,5.7379310344828,0.418965517241383,5.55000000000004,"Morphine","Control",12
288.43392857143,39.5928571428573,85.208928571429,60.901785714286,169.585714285715,93.8982142857147,96.4928571428576,6.41964285714288,556.304651162794,49.8453488372096,1765.76860465117,6225.69244186051,400.135465116282,527.958139534887,659.593604651167,128.609302325582,41.7564516129038,17.2064516129035,2179.27419354842,12385.1193548389,184.522580645164,822.48548387098,124.227419354841,306.862903225811,306.128571428573,26.5428571428573,7.26309523809527,23.2809523809525,227.950000000001,7.2714285714286,194.217857142858,0,484.157407407408,17.8925925925926,192.847222222222,1080.04351851852,183.708333333333,59.1490740740741,290.050925925926,28.2407407407408,549.866949152541,52.5228813559321,376.571186440677,1195.44406779661,388.207627118643,207.800847457627,519.521186440677,25.8127118644067,6.16250000000003,3.6482142857143,0.892857142857147,2.46964285714287,11.7803571428572,0.573214285714288,1.92857142857144,6.46220930232562,5.36337209302329,0.795348837209308,1.9779069767442,8.90581395348843,0.652325581395353,5.1540697674419,7.64838709677431,4.26612903225813,0.646774193548396,1.49677419354841,8.48548387096787,0.58548387096775,1.65483870967744,6.64047619047622,4.44166666666669,0.839285714285718,1.88809523809525,10.8380952380953,0.811904761904765,2.03928571428572,4.74351851851852,3.84907407407408,0.616666666666667,2.12777777777778,9.25277777777778,0.453703703703704,2.48888888888889,3.04067796610169,3.22118644067796,1.07542372881356,2.19915254237287,5.16864406779659,0.345762711864406,5.05169491525422,"Morphine","Control",46
309.800495049505,47.9851485148515,54.8168316831683,78.4707920792079,155.60495049505,61.4569306930693,136.960396039604,12.1826732673267,753.386931818189,28.283522727273,1569.63750000001,4561.70625000004,438.963068181822,566.853409090914,647.936931818188,85.6431818181826,94.9283898305082,21.0127118644067,1231.40974576271,11071.8038135593,144.194491525423,855.362288135591,111.578389830508,285.237711864406,396.623893805307,47.693362831858,8.30176991150436,11.6469026548672,216.888053097343,7.21194690265481,145.007522123893,0,475.818956043956,3.97087912087912,110.485714285714,481.448076923077,171.907417582418,54.2151098901099,295.758791208791,23.8063186813187,585.957857142866,66.5614285714296,409.013571428578,1254.14785714288,345.456428571434,266.655000000004,517.680000000008,41.348571428572,5.73118811881188,3.48861386138614,0.723267326732673,2.65693069306931,11.3183168316832,0.513861386138614,1.5519801980198,5.60625000000005,4.5545454545455,0.736363636363643,2.41534090909093,7.40965909090916,0.50795454545455,5.81079545454551,8.09745762711862,4.55593220338982,0.603813559322032,1.66906779661016,9.1716101694915,0.584745762711863,1.68050847457627,5.87389380530969,3.67035398230086,0.724778761061941,1.85575221238937,9.20442477876099,0.719469026548667,1.65265486725662,4.65659340659341,4.02527472527473,0.590934065934066,2.18241758241758,9.28351648351648,0.478846153846154,2.14615384615385,3.05571428571433,3.34500000000005,1.0907142857143,2.38928571428575,5.43642857142865,0.353571428571434,4.54071428571435,"Morphine","Control",0
235.03387096774,40.4854838709674,96.067741935483,62.603225806451,218.911290322579,63.4112903225801,92.1806451612895,4.11129032258061,836.060106382972,39.6207446808507,1564.8159574468,5213.27712765953,452.776595744677,605.178191489357,637.712234042548,92.1590425531907,72.6144230769233,17.3365384615385,1235.51971153847,11716.95,160.123557692308,1111.2201923077,104.75625,270.400961538462,250.432317073171,34.6920731707318,7.90792682926831,20.2463414634147,292.088414634147,0,180.254268292683,0,421.565753424659,8.16986301369866,102.97191780822,594.298972602742,185.279794520549,37.4136986301371,324.687328767124,12.243493150685,566.193181818187,70.0363636363643,444.986363636368,1252.39090909092,331.729545454548,249.302272727275,402.427272727276,24.4659090909093,6.48870967741929,3.29032258064513,0.827419354838702,2.31935483870966,10.3967741935483,0.58387096774193,1.82258064516127,5.63776595744676,4.09148936170209,0.689361702127654,1.98989361702126,6.66223404255314,0.515425531914889,5.613829787234,8.45192307692311,4.26778846153848,0.552403846153848,1.44663461538462,8.60336538461541,0.615865384615387,1.70625000000001,5.8189024390244,3.23780487804879,0.760975609756099,1.55487804878049,7.78719512195123,0.739024390243904,1.76524390243903,4.56267123287673,3.68219178082193,0.576369863013701,1.93664383561645,8.43904109589044,0.460273972602741,2.34657534246576,2.70227272727275,2.90000000000003,0.90681818181819,1.81818181818183,4.44772727272731,0.32727272727273,4.75227272727277,"Morphine","Control",0
304.453521126756,36.4330985915487,116.296478873238,67.5042253521117,184.5676056338,106.455633802815,80.2964788732382,0,1424.4528409091,52.7590909090914,1602.85909090911,5914.43693181824,420.127840909095,722.901136363643,507.608522727277,112.073863636365,134.76573033708,13.1089887640451,2050.06685393261,11322.3893258428,255.552808988767,1256.77584269664,148.078651685395,309.208988764048,316.590624999998,18.2312499999999,10.8484374999999,15.9343749999999,242.585937499999,0,148.590624999999,0,540.507999999996,9.36699999999992,154.568999999999,983.931999999992,175.332999999999,66.5349999999994,227.161999999998,17.4009999999999,549.676086956529,53.1434782608703,388.586956521744,1151.64782608697,406.106521739136,251.786956521743,449.434782608702,32.5282608695657,6.89366197183088,3.41619718309854,0.851408450704213,2.17816901408447,11.2499999999998,0.587323943661963,1.93309859154927,5.89772727272733,4.75056818181822,0.821590909090916,2.28238636363638,7.82897727272734,0.559090909090914,6.35284090909097,8.35617977528099,4.47471910112364,0.643820224719108,1.53370786516856,8.84831460674166,0.610112359550568,1.83539325842699,5.50937499999997,3.07968749999998,0.648437499999996,1.49687499999999,7.82031249999996,0.628124999999996,1.73906249999999,4.25199999999996,3.56299999999997,0.579999999999995,1.98699999999998,8.39799999999993,0.421999999999996,2.95199999999998,2.43695652173916,2.62826086956525,0.828260869565229,1.73478260869568,4.20869565217397,0.273913043478265,4.08695652173918,"Morphine","Control",8
259.808333333336,26.401666666667,98.5416666666678,61.3050000000007,181.205000000002,61.8700000000007,80.2066666666676,0,839.465999999993,26.2059999999998,1248.14399999999,5048.34199999996,339.569999999997,608.767999999995,517.615999999996,113.555999999999,88.792173913043,15.2739130434782,2341.76347826086,9745.87826086951,264.10956521739,1081.86260869565,204.794347826086,306.774782608694,221.70291262136,13.3733009708738,9.22864077669905,20.0271844660195,225.914563106797,0,192.22572815534,0,465.607094594597,7.36418918918923,233.006756756758,1014.97500000001,170.481081081082,70.2820945945949,185.496283783785,15.7489864864866,618.864999999992,43.0049999999994,393.544999999995,1146.13833333332,361.226666666662,236.201666666664,486.874999999994,21.1999999999997,6.38500000000007,3.51500000000004,0.750000000000008,2.07666666666669,10.4733333333335,0.526666666666673,1.75166666666669,5.54799999999995,4.01799999999997,0.705999999999994,2.01999999999998,6.57399999999994,0.477999999999996,5.81799999999995,7.73869565217387,3.99652173913041,0.67565217391304,1.39565217391304,7.58347826086952,0.588260869565214,1.71652173913042,5.74223300970875,3.72233009708739,0.760194174757283,1.6121359223301,8.56165048543691,0.665533980582526,1.84805825242719,4.37736486486489,3.42263513513515,0.856418918918923,1.91554054054055,8.13648648648653,0.441891891891894,2.88445945945947,2.55666666666663,2.78999999999996,0.914999999999988,1.93166666666664,4.6616666666666,0.308333333333329,4.32166666666661,"Morphine","Control",0
311.325974025972,32.5772727272726,68.415584415584,108.666233766233,102.734415584415,78.3038961038957,83.0298701298697,0,1402.70224719099,21.4584269662918,1106.07134831459,4514.66460674151,297.866292134827,527.480898876397,537.028651685385,79.1865168539314,99.11462264151,12.0834905660378,2006.01084905661,11609.8089622642,145.838207547171,1133.25990566038,122.984433962265,291.406132075473,336.664925373127,14.7425373134325,6.6067164179103,20.5231343283577,141.228358208952,0,119.151492537311,0,406.570481927707,4.14487951807225,210.572891566263,736.637349397583,243.234939759034,52.5804216867464,381.328915662647,14.0376506024095,586.325000000003,65.2625000000003,418.248214285716,1239.39821428572,304.866071428573,261.126785714287,462.478571428573,25.5250000000001,7.54480519480515,3.54740259740258,0.74415584415584,2.01233766233765,11.2422077922077,0.547402597402595,1.74740259740259,5.51629213483138,3.66741573033703,0.685955056179765,1.73764044943818,6.08932584269654,0.42977528089887,6.08764044943811,9.4033018867925,4.60754716981134,0.684905660377362,1.71226415094341,9.38632075471703,0.615566037735852,1.70094339622642,6.21268656716404,2.95970149253725,0.667164179104463,1.55820895522385,8.25895522388041,0.720895522388044,1.59626865671638,4.19819277108429,3.40030120481924,0.585542168674693,1.90843373493974,8.04216867469871,0.463554216867465,2.20572289156624,2.29464285714287,2.35178571428572,0.883928571428575,1.92142857142858,4.31964285714288,0.282142857142858,3.6232142857143,"Morphine","Control",9
343.752906976747,57.6802325581399,87.3348837209308,158.773255813955,145.613372093024,148.834883720931,119.251744186047,0,1186.71796875001,19.9429687500001,967.537500000006,4388.94609375003,503.467968750003,549.972656250003,757.448437500005,67.5750000000004,66.837209302326,14.9651162790699,1623.27034883722,12725.8918604652,309.390697674421,1115.30755813954,258.622674418606,328.268023255816,349.058571428566,92.7278571428556,19.2128571428568,26.7042857142853,257.90571428571,0,196.872857142854,0,431.553846153845,5.44487179487177,157.86282051282,1350.41538461538,316.728205128204,93.1615384615381,677.487179487177,26.3307692307691,699.925324675321,45.7772727272725,423.629220779219,1461.65454545454,520.981168831166,303.3487012987,808.611038961035,19.1006493506493,5.91627906976748,3.16395348837211,0.76569767441861,2.3372093023256,11.5343023255815,0.432558139534887,1.51046511627908,5.01692307692294,3.78461538461528,0.634615384615368,2.00538461538456,6.92999999999982,0.399230769230759,6.80769230769213,7.65000000000005,4.17383720930235,0.603488372093027,1.28546511627908,8.6912790697675,0.587790697674423,1.65348837209303,7.43142857142845,4.12285714285707,1.12071428571427,1.77214285714283,10.8642857142855,0.966428571428555,2.22642857142853,5.11282051282049,4.21153846153844,0.684615384615382,2.17564102564102,10.1461538461538,0.460256410256408,2.75128205128204,2.64155844155843,3.21623376623375,1.1551948051948,2.24999999999999,5.92597402597399,0.276623376623375,4.20974025974024,"Morphine","Withdrawal",214
385.028181818178,39.1063636363632,74.0699999999992,109.559999999999,180.523636363634,63.9736363636357,190.330909090907,0,1887.49367088607,22.9310126582278,1264.30632911392,7897.69936708859,428.403797468353,705.009493670884,763.665189873416,103.285443037974,87.2929411764711,20.5376470588236,1512.9105882353,12222.0000000001,344.632941176473,1333.5105882353,1512.13588235295,274.798235294119,400.5,32.397,9.37499999999999,30.111,383.937,14.1165,270.2745,0,443.914285714291,12.0241071428573,74.4468750000008,629.46026785715,173.765625000002,35.9383928571432,447.312053571433,17.9879464285716,539.755339805826,88.3383495145633,332.953398058253,1050.24757281554,388.309223300972,233.960679611651,586.213106796118,35.0956310679612,7.24636363636356,3.59727272727269,0.752727272727264,2.09454545454543,11.6072727272726,0.474545454545449,1.74272727272725,6.04556962025315,4.67088607594936,0.797468354430378,2.06012658227848,8.09430379746834,0.535443037974682,5.44556962025315,8.62764705882358,4.25470588235296,0.622941176470592,1.36941176470589,8.54470588235299,0.596470588235297,1.60588235294119,6.32249999999999,3.42,0.719999999999999,1.371,8.83949999999999,0.686999999999999,1.722,4.61517857142862,3.9696428571429,0.578571428571435,1.71562500000002,9.45803571428582,0.433928571428576,1.95535714285716,2.41019417475729,2.60533980582525,0.806796116504856,1.58446601941748,4.29320388349516,0.256310679611651,3.44417475728156,"Morphine","Withdrawal",457
342.987735849066,45.8716981132088,60.0028301886808,107.835849056607,202.887735849062,91.160377358493,258.568867924535,16.3500000000004,980.556818181827,20.1647727272729,1216.11136363638,5803.89886363642,478.402840909095,669.26761363637,837.957954545462,85.975568181819,43.2385321100921,24.5504587155965,1565.01055045873,5872.91284403674,172.190366972478,701.570642201841,127.186238532111,141.126605504588,342.374193548392,39.6580645161296,10.7000000000002,35.2306451612908,265.541935483875,5.02741935483878,215.679032258068,0,460.98375,4.393125,51.56625,541.5740625,210.2709375,37.7653125,710.659687499999,13.8525,548.18035714286,51.6482142857145,476.592857142859,1312.81964285715,370.182142857144,328.791071428573,597.469642857145,33.6053571428573,5.95471698113223,3.03679245283027,0.701886792452849,2.28679245283025,11.4226415094343,0.43867924528303,1.48301886792457,5.18693181818187,3.97500000000004,0.675000000000006,2.02159090909093,7.2051136363637,0.422727272727277,4.92102272727277,6.15137614678904,3.07155963302755,0.583486238532115,1.07064220183487,6.23532110091748,0.485779816513765,1.38302752293579,6.43225806451622,3.72580645161296,0.712903225806462,1.85645161290325,10.4854838709679,0.753225806451624,1.80806451612906,4.2515625,3.9609375,0.553124999999999,2.0596875,9.29437499999999,0.421875,1.7971875,2.29642857142858,2.6732142857143,0.967857142857147,2.03035714285715,4.78750000000002,0.255357142857144,3.10357142857144,"Morphine","Withdrawal",1064
287.624999999994,35.408823529411,60.1279411764694,80.0117647058807,214.568382352937,96.6705882352921,217.788970588231,7.08749999999985,1217.32317073171,25.7323170731708,1496.52804878049,4203.17926829269,575.625000000001,649.871341463416,656.500609756099,76.8073170731709,67.1776595744676,14.4175531914892,1485.11968085105,11642.8372340425,283.059574468083,1020.38776595744,236.612234042551,300.330319148934,310.99900990099,48.5688118811881,5.8960396039604,24.0905940594059,325.433168316832,9.84059405940594,214.091584158416,0,491.85505617978,8.40842696629222,139.250561797754,930.36404494383,341.796067415734,72.0691011235962,515.789325842702,20.2735955056182,585.171428571442,41.2227272727282,393.001948051957,1231.7298701299,479.298701298713,312.755844155852,704.721428571445,28.285714285715,5.20808823529401,2.77499999999994,0.666176470588222,1.8286764705882,10.4051470588233,0.434558823529403,1.42058823529409,5.23536585365855,4.06280487804879,0.728048780487806,2.19329268292683,7.32073170731709,0.470121951219513,7.28414634146343,7.68510638297866,4.28138297872337,0.576063829787229,1.46489361702126,8.95691489361695,0.62234042553191,1.61968085106382,6.42475247524752,3.74554455445545,0.775247524752475,1.8,10.3707920792079,0.770792079207921,2.01237623762376,4.72415730337084,4.34325842696634,0.630337078651692,2.07134831460676,10.3820224719102,0.460112359550567,3.00168539325846,2.41753246753252,2.79935064935072,1.0305194805195,1.97532467532472,5.0279220779222,0.282467532467539,4.16493506493516,"Morphine","Withdrawal",438
278.387704918033,53.3803278688525,89.5647540983607,94.7409836065575,295.514754098361,108.545901639344,200.805737704918,0,781.65,28.1851851851852,1286.48148148148,6242.69259259259,459.22962962963,768.416666666667,812.242592592593,101.572222222222,80.4615789473679,20.3842105263157,1734.50526315788,12526.8410526315,269.387368421051,1296.32842105262,209.291052631578,273.557368421051,289.180263157893,53.2874999999996,9.6651315789473,34.1427631578945,377.267763157892,6.14802631578943,238.31842105263,0,399.866538461541,5.52576923076927,64.9511538461543,765.128076923083,255.943846153848,40.7630769230772,687.591923076928,30.6173076923079,571.91785714286,40.8339285714287,440.153571428573,1172.60535714286,493.760714285716,325.128571428573,563.433928571431,13.4767857142858,6.00245901639345,3.31967213114754,0.801639344262296,2.23032786885246,11.6336065573771,0.513934426229509,1.65983606557377,5.32777777777778,4.67777777777778,0.674074074074074,2.08518518518519,8.02407407407408,0.52962962962963,5.59074074074074,7.788947368421,4.37684210526313,0.611052631578943,1.45421052631578,9.17526315789467,0.659999999999995,1.6357894736842,6.42236842105259,3.96710526315787,0.791447368421047,1.71513157894736,10.0460526315789,0.805263157894731,2.08815789473683,4.77461538461542,4.30961538461542,0.656538461538466,1.91653846153848,10.1157692307693,0.483461538461542,2.24653846153848,2.49107142857144,2.81785714285716,0.941071428571433,1.85357142857144,4.82321428571431,0.25357142857143,4.07142857142859,"Morphine","Withdrawal",487
376.977692307695,40.8784615384618,82.8230769230776,136.24153846154,179.41153846154,111.297692307693,179.38153846154,10.5438461538462,1895.50271739133,17.9233695652176,783.829891304358,3756.07173913049,528.353804347833,437.070652173919,753.008152173923,78.6782608695663,63.0704081632651,23.8683673469387,1882.28571428571,10624.856632653,294.873979591836,1018.52602040816,236.553061224489,234.20969387755,343.944886363631,67.8204545454535,16.5767045454543,29.3062499999995,359.007954545449,8.81761363636349,231.022159090905,0,481.208076923081,5.20615384615389,116.464615384616,1105.96153846155,285.306923076925,71.3434615384621,607.656923076928,24.5538461538463,568.190322580654,53.598387096775,337.850000000005,1140.84516129034,445.659677419361,252.453225806455,647.929032258074,38.9338709677425,6.05307692307697,3.23307692307695,0.85384615384616,2.2846153846154,12.0715384615386,0.482307692307696,1.51615384615386,4.57826086956528,3.70923913043483,0.652173913043487,2.05271739130438,6.49565217391313,0.353804347826092,7.27826086956532,7.83673469387753,4.25510204081631,0.619897959183672,1.48469387755102,9.01683673469385,0.619897959183672,1.66224489795918,5.47499999999991,3.3732954545454,0.75681818181817,1.64147727272725,8.98977272727258,0.661363636363626,1.83920454545452,4.91076923076927,4.06153846153849,0.65538461538462,1.99846153846155,10.0973076923078,0.452307692307696,2.39653846153848,2.24838709677423,2.62903225806455,0.893548387096787,1.80483870967745,4.68064516129039,0.240322580645165,3.89677419354844,"Morphine","Withdrawal",621
289.327702702709,22.2202702702707,97.3783783783803,118.234459459462,155.967567567571,127.41283783784,106.923648648651,0,1064.73846153849,19.5115384615389,1665.22692307696,5573.20384615398,445.959615384626,727.159615384633,635.925000000016,83.4788461538482,99.0342391304361,15.5103260869567,2019.7711956522,11358.2510869567,243.225000000003,1417.76739130437,199.75434782609,260.103260869569,302.332835820899,22.1149253731346,22.3835820895525,10.4373134328359,377.899253731347,0,189.552985074629,0,474.465725806453,9.25161290322583,125.837903225807,1358.08790322581,257.850000000001,96.0483870967745,533.42177419355,32.5125000000001,542.636666666673,48.0566666666672,450.246666666672,1193.39666666668,427.773333333338,312.34166666667,546.80833333334,29.3300000000003,6.53513513513527,3.28175675675682,0.679054054054068,2.4790540540541,11.9858108108111,0.472297297297307,1.7148648648649,5.15769230769244,4.08653846153856,0.603846153846169,2.01730769230774,6.86153846153863,0.432692307692318,5.03653846153859,7.75271739130445,4.16086956521745,0.516847826086964,1.48532608695654,8.38206521739142,0.536413043478268,1.5146739130435,6.13656716417917,3.18805970149257,0.638059701492544,1.5582089552239,8.85000000000009,0.729850746268664,1.73283582089554,4.88709677419356,3.99435483870969,0.558870967741937,2.12661290322581,9.94838709677422,0.441532258064517,2.67580645161291,2.5416666666667,2.76500000000003,0.886666666666677,1.97166666666669,4.90166666666672,0.265000000000003,3.87000000000004,"Morphine","Withdrawal",112
273.204310344837,33.2818965517253,76.9655172413819,56.531896551726,321.561206896563,73.8465517241404,160.308620689661,0,2008.41219512195,18.9329268292683,1238.8262195122,4174.55853658537,580.865853658538,614.253658536586,697.529268292684,53.3469512195123,76.8638297872334,14.1797872340424,1608.76117021275,13573.3723404254,308.551595744678,1676.15265957445,250.254255319147,304.924468085104,308.379545454548,19.9840909090911,14.1613636363638,65.0659090909097,279.84772727273,0,197.540909090911,0,471.166279069771,4.17325581395352,80.6209302325587,702.747674418609,186.472093023257,36.61511627907,444.651162790701,11.232558139535,588.1,68.8277777777778,378.764814814815,1349.27407407407,366.548148148148,341.090740740741,558.840740740741,20.2185185185185,5.88362068965537,2.97155172413803,0.700862068965541,2.08189655172421,9.79396551724171,0.460344827586222,1.60086206896557,5.30670731707318,4.07743902439025,0.664024390243904,2.2079268292683,6.65304878048782,0.384146341463415,7.50914634146343,9.50106382978716,4.95319148936166,0.603191489361697,1.68510638297871,9.86968085106375,0.659042553191484,1.70585106382977,6.27272727272733,3.33409090909094,0.813636363636371,1.40454545454547,8.3022727272728,0.675000000000006,1.80000000000002,4.94302325581399,4.13139534883724,0.64883720930233,2.09302325581397,9.97558139534891,0.444186046511631,2.20348837209304,2.37037037037037,2.77962962962963,0.842592592592593,1.72777777777778,4.57777777777778,0.259259259259259,3.94444444444445,"Morphine","Withdrawal",275
251.604098360656,26.8032786885246,59.5008196721312,106.074590163935,168.280327868853,63.9418032786886,176.144262295082,0,1610.74374999998,19.1062499999997,1116.27291666665,5147.49374999993,495.26041666666,682.072916666658,579.577083333326,75.6416666666657,83.6817757009351,18.740186915888,1534.42570093459,11355.740186916,366.033644859815,1415.36915887851,298.668224299067,254.781308411217,249.715909090905,18.5147727272724,9.79431818181802,27.2931818181814,423.755113636357,0,212.647159090906,0,448.874400000002,10.368,117.1596,933.716400000003,245.360400000001,63.0276000000002,409.002000000001,21.7452000000001,587.279411764707,54.0558823529412,349.557352941177,1146.80588235294,553.29411764706,262.801470588236,684.633823529413,26.5602941176471,6.63688524590164,3.40819672131148,0.872950819672132,2.38032786885246,11.8327868852459,0.516393442622951,1.69918032786885,5.90833333333325,4.23124999999994,0.652083333333325,2.2270833333333,7.32708333333324,0.427083333333328,7.63333333333323,8.37196261682248,4.37943925233648,0.532710280373835,1.41448598130842,9.08691588785052,0.644859813084116,1.79018691588786,6.01022727272718,3.19772727272722,0.693749999999989,1.33806818181816,8.34715909090896,0.692045454545443,1.9738636363636,4.26720000000001,3.74520000000001,0.549600000000002,1.91160000000001,8.95680000000003,0.405600000000001,2.73840000000001,2.45441176470589,2.69852941176471,0.848529411764707,1.45,4.53970588235295,0.241176470588236,4.03676470588236,"Morphine","Withdrawal",376
