"mPFC.NA","mPFC.DOPAC","mPFC.DA","mPFC.5_HIAA","mPFC.HVA","mPFC.5_HT","mPFC.3_MT","Nacc.NA","Nacc.DOPAC","Nacc.DA","Nacc.5_HIAA","Nacc.HVA","Nacc.5_HT","Nacc.3_MT","Cpu.NA","Cpu.DOPAC","Cpu.DA","Cpu.5_HIAA","Cpu.HVA","Cpu.5_HT","Cpu.3_MT","Hipp.NA","Hipp.DOPAC","Hipp.DA","Hipp.5_HIAA","Hipp.HVA","Hipp.5_HT","Amyg.NA","Amyg.DOPAC","Amyg.DA","Amyg.5_HIAA","Amyg.HVA","Amyg.5_HT","Amyg.3_MT","VTA.NA","VTA.DOPAC","VTA.DA","VTA.5_HIAA","VTA.HVA","VTA.5_HT","VTA.3_MT","mPFC.Taurine","mPFC.Gln","mPFC.Gly","mPFC.Asp","mPFC.Glu","mPFC.Ala","mPFC.GABA","Nacc.Taurine","Nacc.Gln","Nacc.Gly","Nacc.Asp","Nacc.Glu","Nacc.Ala","Nacc.GABA","Cpu.Taurine","Cpu.Gln","Cpu.Gly","Cpu.Asp","Cpu.Glu","Cpu.Ala","Cpu.GABA","Hipp.Taurine","Hipp.Gln","Hipp.Gly","Hipp.Asp","Hipp.Glu","Hipp.Ala","Hipp.GABA","Amyg.Taurine","Amyg.Gln","Amyg.Gly","Amyg.Asp","Amyg.Glu","Amyg.Ala","Amyg.GABA","VTA.Taurine","VTA.Gln","VTA.Gly","VTA.Asp","VTA.Glu","VTA.Ala","VTA.GABA","yIsolation","yEncounter","yEncounterLength","yUSV"
314.54,97.57,139.025,269.5483333333,107.01,202.165,0,989.2163636364,1509.4454545454,9165.1563636363,520.1181818182,668.66,831.5709090909,195.0727272727,48.9058823529,2846.4658823529,10916.9505882353,344.4070588235,919.4894117647,170.28,304.4917647059,394.2070588235,11.8288235294,12.4535294118,391.1982352941,0,252.9970588235,576.9204705882,224.0357647059,525.0804705882,533.6145882353,45.2287058824,612.3303529412,25.1604705882,681.8135064935,448.4415584416,1373.2690909091,972.5376623377,264.3631168831,945.7698701299,40.2171428571,5.1083333333,2.8816666667,0.6216666667,1.8883333333,9.7066666667,0.43,1.5133333333,5.5527272727,4.84,0.6963636364,1.8363636364,8.5363636364,0.5781818182,5.28,7.8705882353,4.1270588235,0.6494117647,1.4164705882,9.7294117647,0.6517647059,1.96,5.2764705882,2.9047058824,0.6670588235,1.1223529412,7.2970588235,0.6970588235,1.9129411765,3.9995294118,3.7383529412,0.8371764706,1.8211764706,8.4296470588,0.5294117647,3.3035294118,1.9012987013,1.9044155844,0.8898701299,1.5568831169,4.2857142857,0.2493506494,3.1153246753,"Control","Control","None",7
335.0453333333,74.016,49.3386666667,316.744,80.8533333333,142.2186666667,26.368,3950.7585365854,391.5395121951,1792.9082926829,575.1834146341,247.9726829268,688.8468292683,74.2068292683,60.2778082192,899.64,6918.3353424658,354.0147945205,551.1928767123,352.9906849315,314.0087671233,429.8746391753,0,12.821443299,619.7443298969,17.8973195876,346.4783505155,697.6417582418,231.9112087912,712.7076923077,540.5103296703,71.9657142857,593.3301098901,24.8835164835,774.6909090909,474.6781818182,1605.6436363637,640.6163636364,287.7709090909,699.7545454546,69.8109090909,5.224,2.936,0.704,1.864,9.912,0.4826666667,1.68,3.5297560976,3.3307317073,0.6687804878,1.7136585366,6.0570731707,0.3219512195,9.3819512195,6.2695890411,3.5589041096,0.48,1.1539726027,6.7331506849,0.4980821918,2.1846575342,4.7715463918,2.9109278351,0.6593814433,1.1059793814,6.8919587629,0.6531958763,2.0251546392,4.6351648352,4.4294505495,0.6830769231,2.0769230769,10.0892307692,0.5512087912,4.0167032967,2.0090909091,2.5018181818,0.8290909091,1.3745454545,4.3654545455,0.2745454545,4.1454545455,"Control","Control","None",12
400.322,117.628,152.34,316.414,150.52,198.762,22.126,2097.8901265823,660.1321518987,3870.5969620253,632.3878481013,400.1483544304,710.4197468354,162.5453164557,64.5089655172,982.0248275862,8037.8482758621,489.2082758621,690.3255172414,348.4275862069,371.2910344828,360.0415841584,0,11.6102970297,562.262970297,18.8827722772,287.0566336634,565.1152293578,111.7959633028,530.4374311927,424.9618348624,48.4766972477,485.2579816514,25.3948623853,688.86,404.1235714286,1509.2978571429,759.0407142857,227.1921428571,907.5407142857,86.0678571429,5.352,7.676,0.77,2.606,12.338,0.506,1.722,3.8096202532,6.84,0.6486075949,2.2086075949,6.484556962,0.4162025316,6.8658227848,6.6882758621,7.8013793103,0.5586206897,1.44,8.484137931,0.644137931,2.0124137931,4.1607920792,6.1021782178,0.6392079208,1.1287128713,7.3104950495,0.6689108911,1.5588118812,3.8135779817,7.4366972477,0.5768807339,2.0366972477,9.4855045872,0.5031192661,2.7335779817,2.1021428571,5.6592857143,0.8957142857,1.9157142857,4.7721428571,0.315,4.605,"Control","Control","None",4
394.0169491525,72.1627118644,110.8027118644,297.4291525424,90.6386440678,258.1322033898,0,3692.01,727.0666666667,4071.135,557.8766666667,423.3983333333,671.585,125.1016666667,91.0175,900.5925,8301.25,372.59,565.88,425.74625,355.01125,303.564,0,10.7706666667,325.172,29.8226666667,266.944,612.1168141593,111.2463716814,484.3391150442,340.374159292,38.4488495575,535.0332743363,20.7546902655,822.8890140845,493.0901408451,1513.8185915493,814.1915492958,267.4073239437,888.3904225352,61.1492957746,6.746440678,3.7484745763,0.8562711864,2.5362711864,12.5776271186,0.553220339,1.8366101695,5.03,3.7633333333,0.805,2.295,6.745,0.425,8.6133333333,7.9575,4.47625,0.59375,1.545,8.3325,0.5625,2.555,5.1426666667,2.9186666667,0.64,1.256,7.4666666667,0.7,1.6813333333,5.1079646018,4.0736283186,0.6796460177,2.2205309735,10.1851327434,0.5309734513,2.6644247788,2.5994366197,2.9222535211,1.0022535211,1.8456338028,5.1278873239,0.3211267606,4.4923943662,"Control","Control","None",1
270.782,68.028,91.846,196.388,93.872,193.148,0,3368.1938461538,791.8876923077,3826.0276923077,616.2769230769,513.9061538462,679.6415384615,81.1230769231,68.9032258065,985.0296774193,10736.7974193547,386.8464516129,852.2451612903,315.9741935484,296.4219354839,409.83,0,9.2711538462,329.0388461538,9.8676923077,232.4192307692,549.1706896552,131.1279310345,615.7324137931,307.7855172414,55.9934482759,460.774137931,15.4168965517,417.9,51.2941935484,52.4806451613,819.4780645161,87.96,454.0316129032,19.7941935484,4.56,2.994,0.63,1.996,9.898,0.44,1.542,4.1369230769,3.8384615385,0.6938461538,1.9446153846,6.84,0.3784615385,9.0153846154,7.1290322581,4.4451612903,0.4941935484,1.4012903226,8.6993548387,0.5535483871,1.9806451613,4.8080769231,3.0334615385,0.6069230769,1.4192307692,7.755,0.6334615385,1.9015384615,4.2206896552,4.1968965517,0.6289655172,2.0234482759,9.7386206897,0.484137931,3.1644827586,1.4283870968,2.2606451613,0.9987096774,1.4651612903,4.7167741935,0.2129032258,1.6374193548,"Control","Control","None",2
341.1507692308,71.5790769231,124.4363076923,315.0147692308,135.8436923077,201.4652307692,0,2447.8153846154,609.5854945055,3212.8694505495,491.0083516484,387.2465934066,632.7652747253,146.4369230769,87.8226506024,1378.4342168675,7246.1725301204,353.0602409639,730.7869879518,208.7797590361,326.0862650602,261.2988679245,0,9.741509434,642.5739622642,0,236.5267924528,485.8016326531,73.3016326531,319.0053061225,307.6616326531,41.2102040816,487.1314285714,26.3889795918,986.4065454546,459.3010909091,1747.0276363637,513.6654545455,234.8814545455,612.7134545455,84.4014545455,5.3206153846,3.0313846154,0.6516923077,1.8886153846,10.5876923077,0.4726153846,1.8166153846,3.9586813187,3.4602197802,0.7265934066,1.7446153846,5.9142857143,0.4404395604,8.4751648352,7.298313253,4.0077108434,0.5175903614,1.1190361446,7.9503614458,0.6144578313,2.3580722892,4.5350943396,3.2694339623,0.6611320755,1.4298113208,7.7264150943,0.6033962264,2.1701886792,4.6224489796,4.1853061224,0.5804081633,1.7534693878,9.5987755102,0.5142857143,2.8004081633,2.0901818182,2.8647272727,0.8858181818,1.6385454545,4.6734545455,0.312,4.7367272727,"Control","Control","None",0
328.6023529412,72.3458823529,149.8676470588,206.4405882353,125.0894117647,243.7817647059,20.8835294118,2973.5727272727,577.1781818182,1754.92,696.8418181818,379.8218181818,638.42,37.9054545455,90.7506666667,1325.0906666667,12330.696,340.456,1259.736,217.008,334.3986666667,427.4959223301,0,22.0648543689,473.4815533981,12.1293203883,295.6066019417,465.4572631579,107.2572631579,650.6488421053,370.1418947368,45.0012631579,584.0728421053,24.8058947368,822.91,484.39,1631.738,698.944,286.29,824.338,40.336,4.8052941176,3.1429411765,0.6688235294,2.1988235294,10.4064705882,0.4605882353,1.6129411765,3.1854545455,3.1163636364,0.6854545455,2.0672727273,5.3381818182,0.3163636364,9.4854545455,8.052,4.576,0.5373333333,1.5946666667,9.5053333333,0.6133333333,2.22,4.5914563107,3.24,0.6932038835,1.6357281553,8.1448543689,0.6617475728,2.093592233,4.3263157895,3.9018947368,0.6151578947,1.7128421053,9.1932631579,0.4850526316,2.8193684211,2.252,2.972,0.958,1.748,4.868,0.334,4.974,"Control","Control","None",11
449.8933333333,56.1716666667,111.5133333333,290.155,85.415,265.2233333333,0,2802.084375,877.550625,5939.325,531.834375,534.345,726.403125,232.2675,80.3750649351,1221.9163636364,12333.2540259741,373.3823376623,928.1984415585,340.2638961039,459.9490909091,344.16,0,12.7710638298,577.4093617021,10.1438297872,393.8987234043,529.7684210526,158.2757894737,1053.4378947368,497.9410526316,66.4336842105,696.6484210526,67.5368421053,367.027826087,72.42,151.3356521739,868.687826087,103.4556521739,519.6495652174,10.8495652174,6.425,3.78,0.815,2.63,13.2583333333,0.6133333333,2.1983333333,4.681875,3.950625,0.744375,1.57875,7.044375,0.493125,8.056875,8.7350649351,4.9324675325,0.6233766234,1.7937662338,10.401038961,0.7153246753,2.5355844156,5.1165957447,3.2080851064,0.7059574468,1.6327659574,8.2914893617,0.7008510638,2.350212766,4.9347368421,3.9094736842,0.6631578947,1.8715789474,10.0021052632,0.5621052632,3.08,2.0347826087,2.04,1.3069565217,1.7556521739,6.0730434783,0.2947826087,2.3008695652,"Control","Control","None",15
459.9085714286,62.1342857143,113.3442857143,181.9757142857,97.0242857143,177,0,3570.210989011,358.1472527473,1768.3687912088,647.6017582418,224.2931868132,734.4303296703,62.4250549451,135.021509434,940.7354716981,7890.1267924528,514.9743396226,602.2075471698,552.621509434,333.8003773585,322.0674782609,18.528,13.5495652174,424.6893913043,10.2427826087,283.8208695652,533.9024299065,67.2,655.2998130841,450.8063551402,37.628411215,995.5704672897,38.6938317757,647.3926530612,424.8244897959,1750.5183673469,558.1714285714,241.7387755102,720.8497959184,13.5379591837,5.9507142857,3.8528571429,0.885,2.37,12.1735714286,0.5828571429,1.7871428571,3.4668131868,3.6725274725,0.7450549451,2.3498901099,6.8268131868,0.3415384615,8.276043956,6.9803773585,4.3460377358,0.6294339623,1.6403773585,8.4430188679,0.561509434,2.9150943396,4.444173913,2.6692173913,0.5739130435,1.2031304348,7.195826087,0.6406956522,1.603826087,4.5263551402,3.9465420561,0.6628037383,2.0041121495,10.0979439252,0.5170093458,2.3428037383,2.28,2.8506122449,0.8840816327,1.7167346939,4.6481632653,0.3330612245,3.707755102,"Isolation","Control","None",1
389.4410526316,77.4552631579,134.2642105263,283.7557894737,132.36,310.6973684211,20.4205263158,4036.4268493151,535.3134246575,3116.2947945206,592.6273972603,353.3589041096,618.7430136986,101.9424657534,58.515483871,1231.3219354839,11771.730967742,508.2890322581,986.3729032258,380.0090322581,380.1561290323,396.2412,18.5724,7.3296,425.0268,9.57,285.0708,638.8668292683,127.0141463415,1076.743902439,586.816097561,64.8936585366,817.8307317073,43.2351219512,726.9129411765,399.2776470588,1583.2235294118,533.8964705882,233.9835294118,729.3388235294,73.8352941176,5.4521052632,3.0947368421,0.6963157895,2.1205263158,10.5631578947,0.4626315789,1.7336842105,3.7019178082,3.402739726,0.6706849315,1.7556164384,6.6295890411,0.3583561644,7.7243835616,8.3593548387,4.6219354839,0.8380645161,1.7148387097,9.764516129,0.7103225806,2.0941935484,5.2536,3.0192,0.69,1.4256,7.8756,0.7008,2.0004,4.352195122,4.1517073171,0.5882926829,1.952195122,9.3848780488,0.4668292683,4.3185365854,1.9035294118,2.2964705882,0.8023529412,1.5129411765,4.12,0.2752941176,3.7576470588,"Isolation","Control","None",5
336.7165217391,78.9739130435,160.867826087,227.8852173913,131.92,239.08,0,1832.6509090909,1082.0745454546,5146.2127272728,511.0963636364,545.2127272727,583.5109090909,113.2436363636,67.0301123596,1676.6238202247,9418.0988764046,355.8350561798,916.9321348315,251.993258427,260.6453932584,342.2335135135,27.4783783784,51.1637837838,455.6627027027,23.7016216216,209.8816216216,680.2261538462,197.46,965.4153846154,501.9384615385,77.2323076923,548.4015384615,20.8553846154,618.2244444444,459.62,1369.0444444445,600.3733333333,266.4866666667,691.6155555556,17.6444444444,6.107826087,3.6486956522,0.7217391304,2.5286956522,11.2939130435,0.4695652174,1.5791304348,4.9163636364,4.0890909091,0.6909090909,2.1,6.8709090909,0.4163636364,7.2254545455,7.5262921348,4.2728089888,0.6202247191,1.4966292135,8.0143820225,0.517752809,1.7865168539,5.4908108108,3.1443243243,0.6762162162,1.4935135135,7.5243243243,0.7005405405,1.8291891892,4.1461538462,3.7707692308,0.6015384615,1.8969230769,8.1,0.4276923077,3.6353846154,2.1977777778,2.5577777778,0.7844444444,1.4911111111,3.92,0.2844444444,3.3444444444,"Isolation","Control","None",1
336.2347826087,66.1434782609,70.5913043478,338.4469565217,102.8739130435,134.6086956522,24.9391304348,1070.2643478261,1082.1095652174,6959.5582608696,462.9756521739,591.4452173913,563.3373913043,248.612173913,75.7631460674,1254.1442696629,11650.8930337078,331.1986516854,950.1168539326,254.6764044944,485.0629213483,324.7549090909,23.2429090909,22.9756363636,496.3669090909,10.2283636364,250.6701818182,587.76,158.0283333333,1202.1066666667,518.7283333333,74.9983333333,693.6233333333,68.6883333333,549.2876470588,397.3605882353,1283.5094117647,286.6817647059,198.7111764706,408.9705882353,49.6835294118,5.6008695652,3.7408695652,0.8713043478,2.2460869565,11.4913043478,0.5269565217,1.7243478261,4.692173913,4.4956521739,0.6956521739,1.8852173913,7.4347826087,0.4939130435,4.48,7.6382022472,4.7191011236,0.6417977528,1.5964044944,9.0323595506,0.5797752809,1.9240449438,4.4727272727,3.2509090909,0.7134545455,1.4912727273,7.8327272727,0.624,1.7858181818,4.94,4.5966666667,0.7533333333,2.1733333333,10.5083333333,0.54,3.0283333333,1.9905882353,2.4864705882,0.7270588235,1.4858823529,3.7605882353,0.3,3.4905882353,"Isolation","Control","None",29
415.02375,58.861875,147.234375,213.568125,91.8075,264.699375,18.2625,3432.8311764706,613.1364705882,1945.5335294118,463.4788235294,203.9841176471,777.7270588235,37.6782352941,79.8957446809,1039.2472340426,10536.9446808511,445.630212766,780.7378723404,401.4663829787,384.665106383,329.804,19.752,16.2773333333,493.4013333333,25.5506666667,309.4226666667,562.3969230769,73.9446153846,659.0569230769,413.9384615385,38.5030769231,953.9153846154,25.9661538462,675.552,433.6128,1565.0256,388.9752,230.2992,516.4344,59.88,6.68625,4.250625,0.856875,2.46375,13.02,0.6075,2.079375,3.5823529412,3.63,0.7323529412,1.9394117647,6.7023529412,0.3829411765,9.5382352941,7.4361702128,4.3480851064,0.6038297872,1.4323404255,8.7331914894,0.6280851064,2.029787234,4.7266666667,3.152,0.7133333333,1.336,7.5826666667,0.6613333333,2.0146666667,4.4907692308,4.1923076923,0.7276923077,1.9384615385,9.8738461538,0.5492307692,3.3353846154,2.1888,2.7,0.816,1.548,4.5144,0.2952,4.488,"Isolation","Control","None",18
336.9655384615,58.8756923077,125.9575384615,251.4166153846,132.2067692308,217.1206153846,0,3144.06,718.1327272727,4837.4436363636,627.0763636364,486.1327272727,739.2545454545,137.5127272727,76.3690909091,1055.1913636364,12099.8986363636,419.9372727273,892.815,343.8490909091,415.1440909091,408.0864864865,16.7708108108,90.56,467.8194594595,18.107027027,290.8659459459,614.7109090909,108.4513636364,1097.8854545455,413.5677272727,62.6563636364,818.6495454546,45.6436363636,832.7408,434.92,1587.3632,619.496,260.0448,701.08,54.3808,5.688,3.4947692308,0.7716923077,2.1987692308,11.4424615385,0.5224615385,1.8443076923,4.2381818182,3.7854545455,0.6581818182,1.9163636364,6.5690909091,0.3781818182,8.5509090909,7.7127272727,4.6595454545,0.5890909091,1.5109090909,8.9972727273,0.5768181818,2.1559090909,4.8291891892,3.0583783784,0.5945945946,1.3437837838,7.4194594595,0.6281081081,1.892972973,3.9136363636,3.5713636364,0.495,1.5913636364,8.2159090909,0.4022727273,2.865,1.9184,2.5936,0.8224,1.5328,4.32,0.2592,4.1232,"Isolation","Control","None",70
255.3620338983,88.7613559322,65.5749152542,305.4691525424,93.3701694915,117.2522033898,0,845.5898507463,2168.0417910448,5960.9391044776,584.1331343284,670.6101492537,467.9498507463,167.3014925373,60.812195122,2188.8219512195,7780.7590243903,374.2346341463,841.1019512195,217.1092682927,326.9502439024,237.9302857143,19.2697142857,8.728,567.4411428571,18.5771428571,287.7097142857,487.8185915493,343.4112676056,584.9729577465,720.4985915493,85.3774647887,376.5718309859,37.9166197183,438.9338461539,399.7338461539,839.2953846154,555.8923076923,196.3261538462,413.9784615385,68.6892307692,4.7186440678,3.4413559322,0.8074576271,1.7877966102,9.9722033898,0.526779661,1.6311864407,4.68,5.3695522388,0.8471641791,1.8591044776,8.0937313433,0.6698507463,4.5886567164,6.4697560976,4.3917073171,0.6014634146,1.3317073171,7.6770731707,0.6073170732,1.6112195122,3.8297142857,3.288,0.7611428571,1.2948571429,7.0811428571,0.5782857143,1.6377142857,4.3250704225,4.6309859155,0.7014084507,1.8878873239,9.7233802817,0.5256338028,3.4884507042,1.7230769231,2.4969230769,0.7107692308,1.2538461538,3.3984615385,0.2846153846,2.5523076923,"Isolation","Control","None",139
