"mPFC.NA","mPFC.DOPAC","mPFC.DA","mPFC.5_HIAA","mPFC.HVA","mPFC.5_HT","mPFC.3_MT","Nacc.NA","Nacc.DOPAC","Nacc.DA","Nacc.5_HIAA","Nacc.HVA","Nacc.5_HT","Nacc.3_MT","Cpu.NA","Cpu.DOPAC","Cpu.DA","Cpu.5_HIAA","Cpu.HVA","Cpu.5_HT","Cpu.3_MT","Hipp.NA","Hipp.DOPAC","Hipp.DA","Hipp.5_HIAA","Hipp.HVA","Hipp.5_HT","Amyg.NA","Amyg.DOPAC","Amyg.DA","Amyg.5_HIAA","Amyg.HVA","Amyg.5_HT","Amyg.3_MT","VTA.NA","VTA.DOPAC","VTA.DA","VTA.5_HIAA","VTA.HVA","VTA.5_HT","VTA.3_MT","mPFC.Taurine","mPFC.Gln","mPFC.Gly","mPFC.Asp","mPFC.Glu","mPFC.Ala","mPFC.GABA","Nacc.Taurine","Nacc.Gln","Nacc.Gly","Nacc.Asp","Nacc.Glu","Nacc.Ala","Nacc.GABA","Cpu.Taurine","Cpu.Gln","Cpu.Gly","Cpu.Asp","Cpu.Glu","Cpu.Ala","Cpu.GABA","Hipp.Taurine","Hipp.Gln","Hipp.Gly","Hipp.Asp","Hipp.Glu","Hipp.Ala","Hipp.GABA","Amyg.Taurine","Amyg.Gln","Amyg.Gly","Amyg.Asp","Amyg.Glu","Amyg.Ala","Amyg.GABA","VTA.Taurine","VTA.Gln","VTA.Gly","VTA.Asp","VTA.Glu","VTA.Ala","VTA.GABA","yIsolation","yEncounter","yEncounterLength","yUSV"
267.8057142857,112.275,62.8414285714,300.2292857143,102.3364285714,87.0342857143,0,2368.761,1307.178,1762.5435,809.802,386.229,427.71,60.873,84.4551219512,2292.1170731707,7576.3302439025,381.6029268293,815.6795121951,224.5214634146,297.4609756098,218.1364705882,21.5964705882,6.2376470588,423.8305882353,13.2952941176,126.5976470588,294.7242352941,394.7562352941,913.9454117647,546.4715294118,111.3797647059,417.5534117647,45.2936470588,460.3913043478,384.88,778.7408695652,313.1026086957,202.2382608696,295.9634782609,52.3982608696,5.3785714286,2.97,0.9514285714,1.7078571429,9.9771428571,0.5892857143,1.6692857143,3.786,3.6465,0.783,2.1585,5.964,0.4125,6.984,7.9624390244,4.8863414634,0.7390243902,1.6126829268,9.4697560976,0.7448780488,2.0619512195,5.4117647059,3.2047058824,0.7117647059,1.4905882353,8.2082352941,0.7364705882,1.9247058824,3.9967058824,3.4305882353,0.6014117647,1.5303529412,7.752,0.4404705882,2.3590588235,1.9165217391,2.2660869565,0.8173913043,1.4956521739,3.7652173913,0.2852173913,2.7791304348,"Isolation","Control","None",22
261.679245283,75.8649056604,54.7630188679,270.0724528302,76.7275471698,210.7539622642,0,1746.9573913043,2377.6747826087,7229.5304347825,615.8869565217,931.4530434783,633.952173913,167.392173913,0,1599.5684210526,13316.5789473681,500.9389473684,1444.6821052631,361.1852631579,379.6947368421,388.9381818182,17.9454545455,9.8545454545,329.6581818182,22.7236363636,102.0363636364,703.196043956,285.1173626374,1905.2162637363,631.5375824176,170.8694505495,833.1217582418,54.6857142857,1004.769,726.429,2056.635,697.041,366.369,807.708,55.893,5.6490566038,3.1358490566,0.7698113208,1.9788679245,11.3026415094,0.5230188679,1.6664150943,7.1269565217,6.292173913,1.0591304348,2.76,11.9008695652,0.772173913,7.987826087,11.0442105263,5.3136842105,0.9094736842,1.8252631579,12.1705263158,0.9157894737,2.6652631579,6.5818181818,3.5709090909,1.1490909091,1.6654545455,9.7090909091,0.9563636364,3.28,6.0896703297,5.0505494505,0.8848351648,2.5661538462,12.6026373626,0.6474725275,5.4712087912,2.55,3.174,1.338,2.28,6.279,0.372,7.056,"Control","Encounter","Short",226
388.2137704918,57.5744262295,87.3718032787,172.182295082,90.7062295082,191.0380327869,0,393.2006557377,1637.8760655738,8063.5357377051,376.6681967213,955.4124590164,421.1881967213,194.5101639344,0,1210.1709090909,10884.9806060607,304.4715151515,1027.5272727273,241.3163636364,290.1721212121,422.9389830508,8.7661016949,20.4752542373,294.6183050847,13.5050847458,217.4949152542,655.5952,241.8784,1823.0912,646.784,136.8272,851.7328,51.1632,434.544,11.649,57.936,506.457,39.252,322.926,0,6.5744262295,3.7140983607,0.8891803279,2.0931147541,12.6924590164,0.5567213115,1.7370491803,7.0445901639,6.393442623,0.9875409836,2.3055737705,11.5731147541,0.8360655738,3.017704918,7.88,4.2375757576,0.6278787879,1.456969697,9.1321212121,0.6545454545,1.7903030303,6.6101694915,3.5145762712,0.8196610169,1.6820338983,10.033220339,0.8074576271,2.1538983051,5.688,5.0176,0.744,2.5616,11.8352,0.592,4.272,1.44,2.103,1.029,1.779,5.553,0.303,0.804,"Control","Encounter","Short",159.5
367.0347540984,69.0531147541,112.0308196721,241.8806557377,100.3613114754,214.7862295082,0,784.3313207547,2026.4626415094,10243.9494339623,565.7728301887,1272.1698113208,609.0135849057,216.1132075472,0,1385.2735483871,12681.477419355,305.6670967742,1205.0077419355,194.4090322581,351.9187096774,401.1336986301,6.2087671233,26.0317808219,358.4712328767,19.2197260274,222.3484931507,631.9784210526,200.0036842105,1439.5215789474,570.2794736842,121.8963157895,870.27,40.7715789474,998.4685714286,708.8468571428,2089.6594285714,815.7874285714,376.92,924.4902857143,52.9405714286,6.5331147541,3.9009836066,0.9127868852,2.2937704918,13.2314754098,0.6216393443,1.7744262295,8.6988679245,7.3381132075,1.2090566038,2.9750943396,14.0105660377,1.000754717,5.9388679245,8.6890322581,4.2916129032,0.6683870968,1.5625806452,9.9496774194,0.7238709677,2.0361290323,7.0832876712,4.1506849315,1.242739726,2.0367123288,11.4805479452,0.9698630137,2.5282191781,6.2778947368,5.2042105263,0.7973684211,2.7315789474,13.3405263158,0.6457894737,4.2994736842,2.232,2.9074285714,1.2788571429,2.16,5.7462857143,0.3017142857,5.1188571429,"Control","Encounter","Short",159.5
431.031,81.834,155.736,404.85,117.585,365.76,0,807.9268085106,1926.4774468085,8831.6910638297,536.3387234043,957.96,584.88,174.8859574468,0,1478.3140909091,12924.405,381.1404545455,1272.0068181818,254.9740909091,313.9922727273,359.585,6.7516666667,16.92,279.165,0,181.8466666667,518.2428,394.0608,862.8072,716.2728,98.6928,578.238,24.48,1234.86,720.8685714286,2013.0971428572,955.5857142857,429.2342857143,990.0914285714,41.9228571429,7.65,4.704,1.206,2.757,15.66,0.732,2.175,7.2944680851,6.4953191489,1.0544680851,2.7063829787,12.1838297872,0.845106383,5.394893617,7.995,4.0363636364,0.6381818182,1.5068181818,9.3368181818,0.6436363636,1.9227272727,6.12,3.635,0.9283333333,1.805,9.6983333333,0.8033333333,2.3866666667,5.6052,4.9992,0.816,2.5944,12.1752,0.606,3.8412,2.5371428571,3.3114285714,1.4514285714,2.6942857143,6.9,0.3228571429,4.02,"Control","Encounter","Short",114
346.966779661,47.0013559322,76.7247457627,234.4393220339,89.4833898305,190.9769491525,60.4759322034,595.126,1971.288,9622.644,533.278,1208.972,604.9,220.798,0,1799.2828915663,16009.6857831326,459.8602409639,1796.0530120482,268.7277108434,427.7493975904,408.6728571429,7.065,22.965,439.5364285714,0,229.4978571429,881.6575609756,142.5629268293,823.0448780488,724.1912195122,104.8858536585,902.803902439,0,3395.4900000001,2013.47,6339.8200000001,3483.5300000001,1309.66,3704.1300000001,105.22,5.2759322034,3.2461016949,0.7484745763,2.0786440678,11.2128813559,0.5023728814,1.5742372881,7.418,6.852,0.942,2.756,12.57,0.866,5.474,10.5787951807,5.6544578313,0.7980722892,2.0443373494,12.753253012,0.9209638554,2.618313253,6.4221428571,3.8142857143,0.8978571429,1.8128571429,10.2085714286,0.8635714286,2.4728571429,6.2868292683,6.0907317073,0.8809756098,3.12,15.1463414634,0.7141463415,4.5834146341,6.46,9.47,3.68,7.21,19.15,0.82,12.64,"Control","Encounter","Short",114
502.2891428572,71.3177142857,139.2205714286,335.3074285714,110.6914285714,352.7862857143,0,784.9546666667,2348.8800000001,11270.4613333337,530.656,1173.0533333334,770.5066666667,246.624,0,3135.62625,23827.1025000001,625.61625,2177.02125,374.355,672.25125,629.7844444445,13.9044444444,31.5977777778,544.4644444445,17.7533333333,279.2111111111,707.2523076923,262.1749450549,1794.8294505495,507.2769230769,147.3573626374,673.0404395604,55.712967033,937.2046153846,649.7930769231,1739.0676923077,990.7430769231,351.3115384615,1052.0653846154,44.0907692308,7.2342857143,4.4777142857,1.0697142857,2.7908571429,15.2811428571,0.72,2.1325714286,8.568,8.0906666667,1.056,3.0773333333,14.16,1.0426666667,6.2533333333,30.19875,10.02,1.4175,3.6,22.2675,1.57875,4.42125,9.3333333333,5.5022222222,1.4511111111,2.6755555556,14.9311111111,1.3555555556,3.6577777778,12.2215384615,10.6681318681,1.5375824176,5.5727472527,26.0017582418,1.3635164835,9.4523076923,3.6,4.0361538462,1.38,2.6538461538,7.4192307692,0.4430769231,6.18,"Control","Encounter","Short",113.5
439.7190697674,63.24,106.9311627907,346.7748837209,108.343255814,338.408372093,0,730.5825,3260.7975,13928.3287500001,912.15375,1867.32375,1026.02625,448.4775,0,1328.4945882353,10789.3157647058,265.2381176471,979.1025882353,185.3590588235,329.5891764706,395.562,9.7305,21.561,406.5855,15.627,244.9245,647.442,188.826,919.9335,523.809,108.3405,557.499,32.2785,1077.7542857143,654.0792857143,2034.1971428571,751.9564285714,374.3292857143,754.6157142857,71.7042857143,7.7693023256,4.4706976744,1.0325581395,3.3013953488,16.0995348837,0.6669767442,2.2772093023,11.22375,8.87625,1.485,3.73125,17.3025,1.32,6.345,7.9355294118,3.888,0.5971764706,1.4103529412,9.2018823529,0.6621176471,2.0922352941,6.1215,3.5625,0.867,1.8735,9.942,0.795,2.391,5.907,5.049,0.768,2.73,13.029,0.6285,4.209,2.4107142857,2.9764285714,1.2021428571,2.2928571429,6.0921428571,0.2957142857,4.545,"Control","Encounter","Short",113.5
355.6270588235,90.7111764706,92.2676470588,190.4258823529,107.4282352941,214.0023529412,0,2856.5606557377,985.0445901639,4602.7062295082,571.5245901639,489.7160655738,765.3068852459,95.1481967213,0,1121.4941935484,9491.1858064516,324.4787096774,717.8890322581,330.3316129032,258.2916129032,402.824,11.03,17.948,313.388,15.434,246.87,523.967027027,148.7481081081,1016.8556756757,389.9286486486,62.7145945946,739.7497297297,24.4897297297,3102.2480000001,1669.6640000001,5260.7440000002,2849.2160000001,879.248,3191.2480000001,118.968,4.6305882353,3.0935294118,0.7252941176,1.4417647059,9.4747058824,0.4623529412,1.3288235294,5.2131147541,4.6131147541,0.753442623,2.2249180328,8.297704918,0.4740983607,8.8229508197,8.344516129,5.2503225806,0.7187096774,1.4709677419,10.0348387097,0.7393548387,2.3135483871,6.1,3.92,0.896,1.37,9.384,0.846,2.374,11.5459459459,11.5102702703,1.6118918919,3.7654054054,24.8724324324,1.3102702703,6.7556756757,5.264,8.344,3.256,5.176,16.408,0.744,9.944,"Isolation","Encounter","Short",1012.5
496.0069565217,82.2,136.0486956522,247.792173913,114.4747826087,342.4017391304,0,2503.0023529411,1775.8352941176,10909.8611764704,550.4211764706,944.1058823529,806.0423529412,215.7364705882,0,1521.5314285715,14131.0438095241,353.9161904762,1009.8228571429,255.4476190476,344.3180952381,473.3081481481,20.7318518519,31.1985185185,667.5940740741,19.6133333333,419.8325925926,844.6684615385,135.8238461538,702.2376923077,565.2784615385,53.9446153846,1176.5053846154,0,791.9685,499.221,1129.9455,687.981,257.283,666.486,29.1915,6.4591304348,4.3173913043,0.9391304348,2.152173913,13.3408695652,0.652173913,1.7530434783,6.88,6.6258823529,0.8988235294,2.6211764706,11.2188235294,0.7223529412,6.2894117647,10.3695238095,5.820952381,0.7085714286,1.7942857143,11.6247619048,0.8685714286,2.0133333333,5.7111111111,4.3007407407,0.9125925926,1.797037037,10.1125925926,0.7955555556,2.277037037,6.9738461538,6.9738461538,1.0315384615,2.9215384615,16.1076923077,0.7869230769,3.7246153846,2.7105,3.348,1.2825,2.2305,6.078,0.36,3.9135,"Isolation","Encounter","Short",1012.5
274.5648,73.3888,90.5952,185.416,68.4224,192.6464,0,1231.1488,981.032,5090.304,446.848,585.304,521.3056,144.2032,0,1422.5918644068,13180.3505084745,373.633220339,1070.8901694915,210.3091525424,361.7816949153,357.8105263158,17.2968421053,17.2947368421,268.2526315789,10.1368421053,187.1115789474,476.5716129032,113.6580645161,815.9961290323,373.4374193548,66.2941935484,719.7496774194,28.3148387097,1227.05,632.855,1949.365,1257.19,398.99,1328.82,54.215,4.3856,3.0464,0.7024,1.6016,9.104,0.4768,1.1344,4.5312,4.2896,0.7024,2.1424,7.016,0.4416,5.048,10.1857627119,6.0711864407,0.8257627119,1.7938983051,11.7518644068,0.8501694915,1.8996610169,5.32,3.3557894737,0.8484210526,1.3747368421,8.0231578947,0.7473684211,1.9221052632,4.8503225806,4.855483871,0.7212903226,2.04,10.9406451613,0.5109677419,2.2516129032,2.095,3.36,1.4825,2.6075,6.81,0.335,3.46,"Isolation","Encounter","Short",577
375.5616,91.6272,117.7752,229.6752,124.0872,182.7552,0,1982.7221052631,1373.5115789474,4879.4168421052,465.4863157895,575.5831578947,539.8715789474,89.2210526316,0,1233.96,10731.7164179104,355.7695522388,963.5068656716,258.8220895522,268.56,306.3469090909,13.1214545455,11.2778181818,429.2836363636,12.9207272727,291.6589090909,602.0787692308,118.4769230769,574.8110769231,532.9901538462,54.624,1006.6707692308,0,1216.0157142857,633.5914285714,1393.9071428571,1255.7485714286,450.0771428571,1171.83,61.9114285714,5.9664,3.9312,0.8496,2.1648,12.0864,0.5904,1.8072,4.8968421053,4.9473684211,0.9431578947,2.3473684211,8.2252631579,0.5684210526,7.1663157895,7.8358208955,4.3074626866,0.6107462687,1.4041791045,8.5182089552,0.6537313433,1.7211940299,4.9483636364,3.5956363636,0.888,1.5992727273,8.6116363636,0.7330909091,1.9418181818,5.928,7.1224615385,0.9673846154,3.0461538462,14.6750769231,0.7643076923,4.4012307692,2.5114285714,4.1185714286,1.92,3.18,8.4857142857,0.4285714286,3.48,"Isolation","Encounter","Short",577
287.144,34.6096,64.6,169.8192,54.2848,201.296,0,475.7194285714,1624.6388571429,9471.6462857143,395.2594285714,945.7662857143,541.2788571429,247.4691428571,0,1147.4897142857,10844.3297142859,260.3297142857,902.6691428572,173.7445714286,312.7251428571,329.952631579,5.4126315789,20.4315789474,293.7394736842,0,185.1852631579,523.4892307692,74.7846153846,515.3830769231,284.3953846154,45.3046153846,704.0246153846,20.7446153846,875.312,594.73,1866.9,622.144,349.698,925.06,71.116,4.1248,2.8688,0.592,1.4016,8.672,0.4256,1.136,5.4925714286,5.4617142857,0.7817142857,1.7537142857,9.0942857143,0.7097142857,2.82,8.3417142857,4.6097142857,0.6497142857,1.3697142857,9.276,0.6634285714,1.692,5.7205263158,3.3505263158,0.7689473684,1.4005263158,8.8026315789,0.7894736842,1.7384210526,4.56,4.3461538462,0.6507692308,1.4276923077,9.5415384615,0.5030769231,2.1646153846,2.524,3.448,1.13,1.992,5.536,0.36,4.518,"Isolation","Encounter","Short",773.5
485.5517647059,91.8811764706,124.3129411765,277.9482352941,117.1094117647,271.4047058824,0,987.2352631579,1355.3936842105,6383.61,467.1947368421,652.4131578947,556.5157894737,176.6478947368,0,1194.5284848485,11834.044848485,319.8351515152,934.1806060606,243.023030303,385.68,331.3294736842,8.4410526316,11.1915789474,387.5636842105,17.88,229.5110526316,658.4346067416,82.6274157303,511.446741573,377.9042696629,49.6031460674,775.4804494382,20.8813483146,736.3098305085,531.1627118644,1635.0630508475,544.9525423729,277.5681355932,751.6047457627,56.1030508475,7.8564705882,6.1235294118,1.1470588235,3.0105882353,18.0141176471,0.8823529412,2.6470588235,5.3115789474,5.8768421053,0.8210526316,2.1821052632,9.5605263158,0.6331578947,6.9015789474,8.5393939394,5.7454545455,0.6957575758,1.6436363636,10.7442424242,0.7939393939,2.3466666667,6.1184210526,4.4494736842,0.9078947368,1.6594736842,10.6263157895,0.9015789474,2.4457894737,5.2206741573,6.1294382022,0.8116853933,2.4593258427,13.7703370787,0.6620224719,3.3950561798,1.9810169492,3.1423728814,0.9559322034,1.5925423729,4.6352542373,0.313220339,4.8183050847,"Isolation","Encounter","Short",773.5
405.58,51.0657142857,89.0714285714,236.2342857143,87.9885714286,260.1914285714,0,4187.5418181818,430.9490909091,1767.8527272727,511.1418181818,309.1818181818,563.1018181818,54.2818181818,0,1072.861875,8944.9293750001,366.735,792.706875,329.660625,299.7975,390.425625,23.745,10.08,669.85125,12.871875,308.776875,519.5726582278,87.8263291139,522.4769620253,415.1088607595,48.4465822785,760.0906329114,0,1033.56,634.7186440678,2030.5749152542,1046.739661017,372.3457627119,1328.4081355932,42.9579661017,6.3342857143,3.9542857143,0.9371428571,2.3457142857,12.9228571429,0.6228571429,1.7485714286,3.7436363636,3.3527272727,0.7309090909,2.0145454545,6.2345454545,0.3090909091,8.7454545455,7.738125,4.09125,0.654375,1.408125,8.4675,0.646875,1.9725,5.401875,3.680625,0.976875,1.606875,8.86125,0.770625,2.086875,5.1918987342,4.7149367089,0.7184810127,2.2389873418,11.6886075949,0.5605063291,2.8040506329,2.7172881356,3.48,1.3952542373,2.2149152542,6.2237288136,0.3661016949,6.0101694915,"Isolation","Encounter","Short",878
519.2472727273,86.7345454545,115.8836363636,300.9527272727,119.1781818182,302.6290909091,0,3169.3588235295,587.8305882353,2747.4617647059,487.8194117647,435.0776470588,617.9717647059,92.6347058824,0,1469.7436363636,12701.3163636363,448.58,1291.5581818182,398.3181818182,435.62,394.7695522388,7.9665671642,14.6489552239,346.9665671642,9.3170149254,202.391641791,693.372,99.771,707.2005,383.46,62.3955,852.036,0,1033.128,553.7021538462,1904.1470769231,556.3089230769,345.0849230769,815.8024615385,39.9396923077,7.2072727273,4.7672727273,1.0909090909,2.7709090909,15.1490909091,0.7454545455,1.96,3.9335294118,3.7888235294,0.7482352941,2.3629411765,6.5170588235,0.3652941176,7.8864705882,8.8454545455,5.3672727273,0.7363636364,1.6690909091,10.2509090909,0.7472727273,2.0727272727,5.5719402985,3.5176119403,0.8614925373,1.44,9.0250746269,0.8435820896,2.2656716418,4.881,4.8525,0.6735,1.8105,11.085,0.5595,2.667,2.2430769231,3.3581538462,1.248,2.1950769231,5.7987692308,0.3341538462,4.1298461538,"Isolation","Encounter","Short",878
222.3,300.7894285714,121.4348571429,312.99,171.072,190.4725714286,27.8734285714,1062.1424,1580.8304,4789.1392,663.6672,577.6128,738.5568,113.1536,114.3390697674,2135.6651162791,7161.5106976745,452.9148837209,904.2725581395,283.3227906977,221.0023255814,267.0537931034,38.4910344828,46.4255172414,567.2027586207,0,123.4055172414,557.0516504854,166.7440776699,1046.4687378641,501.9617475728,93.8953398058,538.2867961165,33.4759223301,368.5357894737,316.4178947368,731.7536842105,490.8157894737,134.9178947368,338.5957894737,20.7568421053,6.3137142857,4.0045714286,1.104,2.9245714286,11.892,0.7491428571,1.6422857143,5.9584,4.4608,0.8512,2.4704,8.1728,0.6496,5.5584,8.3079069767,5.0344186047,0.7841860465,1.7888372093,10.1553488372,0.7981395349,2.4195348837,6.5917241379,4.2248275862,1.375862069,1.7751724138,10.7068965517,1.0572413793,2.5737931034,5.34,5.0947572816,0.7258252427,2.8357281553,12.1048543689,0.5959223301,3.754368932,3.0284210526,2.9021052632,1.0894736842,2.0557894737,5.3431578947,0.4515789474,5.9968421053,"Control","Encounter","Long",72.5
198.5352,104.3064,148.4496,313.1928,116.2608,160.3056,0,2673.9716129032,655.6916129032,1337.5083870968,899.4793548387,292.7012903226,396.7838709677,37.4825806452,45.0827586207,1029.5917241379,3489.4406896552,452.7620689655,483.5275862069,301.5620689655,128.4144827586,260.509787234,31.794893617,67.3761702128,819.5157446809,0,148.7770212766,409.810212766,280.0136170213,1169.3846808511,654.7940425532,111.9089361702,484.44,27.0025531915,922.2676923077,474.3984615385,1432.3738461538,1293.7123076923,301.2861538462,1083.9784615385,25.5938461538,5.5584,3.5616,0.744,2.76,12.3696,0.5952,1.848,3.975483871,4.2967741935,0.9638709677,2.9380645161,7.56,0.4374193548,10.0258064516,4.5931034483,3.0910344828,0.6165517241,1.2,5.6068965517,0.4882758621,1.8248275862,5.1523404255,4.5344680851,0.9523404255,1.6595744681,10.8995744681,0.8910638298,2.7446808511,5.3336170213,5.6361702128,0.8182978723,2.9208510638,13.5561702128,0.7072340426,4.4221276596,2.3707692308,3.7046153846,1.2923076923,2.6415384615,7.2,0.3507692308,5.3384615385,"Control","Encounter","Long",72.5
