"mPFC.NA","mPFC.DOPAC","mPFC.DA","mPFC.5_HIAA","mPFC.HVA","mPFC.5_HT","mPFC.3_MT","Nacc.NA","Nacc.DOPAC","Nacc.DA","Nacc.5_HIAA","Nacc.HVA","Nacc.5_HT","Nacc.3_MT","Cpu.NA","Cpu.DOPAC","Cpu.DA","Cpu.5_HIAA","Cpu.HVA","Cpu.5_HT","Cpu.3_MT","Hipp.NA","Hipp.DOPAC","Hipp.DA","Hipp.5_HIAA","Hipp.HVA","Hipp.5_HT","Amyg.NA","Amyg.DOPAC","Amyg.DA","Amyg.5_HIAA","Amyg.HVA","Amyg.5_HT","Amyg.3_MT","VTA.NA","VTA.DOPAC","VTA.DA","VTA.5_HIAA","VTA.HVA","VTA.5_HT","VTA.3_MT","mPFC.Taurine","mPFC.Gln","mPFC.Gly","mPFC.Asp","mPFC.Glu","mPFC.Ala","mPFC.GABA","Nacc.Taurine","Nacc.Gln","Nacc.Gly","Nacc.Asp","Nacc.Glu","Nacc.Ala","Nacc.GABA","Cpu.Taurine","Cpu.Gln","Cpu.Gly","Cpu.Asp","Cpu.Glu","Cpu.Ala","Cpu.GABA","Hipp.Taurine","Hipp.Gln","Hipp.Gly","Hipp.Asp","Hipp.Glu","Hipp.Ala","Hipp.GABA","Amyg.Taurine","Amyg.Gln","Amyg.Gly","Amyg.Asp","Amyg.Glu","Amyg.Ala","Amyg.GABA","VTA.Taurine","VTA.Gln","VTA.Gly","VTA.Asp","VTA.Glu","VTA.Ala","VTA.GABA","yIsolation","yEncounter","yEncounterLength","yUSV"
260.3807142857,158.1707142857,139.1614285714,561.0535714286,140.2671428571,155.5457142857,0,256.2767213115,3757.7803278689,2905.7173770492,577.8727868853,875.6281967213,217.6367213115,85.1075409836,25.1833846154,2173.4584615384,8179.2443076922,395.2209230769,1076.304,170.2412307692,291.6387692308,214.1263157895,14.8210526316,45.3410526316,617.3221052632,0,136.6631578947,391.6212765957,107.9208510638,565.4068085106,404.809787234,41.2174468085,382.7770212766,8.3565957447,891.1924137931,371.1,829.5248275862,931.6137931034,224.4827586207,538.2724137931,19.0862068966,6.7457142857,3.7542857143,0.9942857143,3.0128571429,13.9542857143,0.7628571429,2.4857142857,5.8347540984,5.1895081967,0.9167213115,2.16,8.9468852459,0.806557377,4.3081967213,7.4141538462,3.7292307692,0.5464615385,1.6061538462,8.2264615385,0.6572307692,1.9790769231,5.0842105263,3.7557894737,0.8821052632,1.7831578947,10.2273684211,0.8378947368,2.4084210526,4.8012765957,5.3029787234,0.7187234043,2.885106383,13.0480851064,0.6855319149,3.9995744681,2.0337931034,2.9110344828,1.4482758621,2.335862069,5.7931034483,0.3703448276,4.8662068966,"Control","Encounter","Long",105
193.2306976744,70.6604651163,75.0474418605,329.751627907,52.6381395349,122.3051162791,0,500.4972413793,2979.4489655172,3080.6151724138,709.7689655172,778.1565517241,380.2572413793,71.94,33.4405479452,2055.4389041096,7290.8301369862,437.1402739726,998.1747945205,216.2465753425,259.7819178082,173.2110638298,23.3795744681,31.7055319149,546.5259574468,0,92.5634042553,370.3689230769,84.0895384615,253.6273846154,426.8086153846,22.1483076923,495.6083076923,6.7024615385,311.6597014925,371.3629850746,801.9605970149,750.3976119403,121.2388059701,521.2710447761,20.06543,6.5358139535,3.968372093,1.3451162791,2.991627907,13.2446511628,0.8874418605,2.2604651163,5.9668965517,4.9531034483,0.8937931034,2.2220689655,8.2468965517,0.7365517241,6.7406896552,8.695890411,4.9249315068,0.9139726027,1.7589041096,10.1424657534,0.9106849315,2.1863013699,6.6382978723,4.5114893617,1.314893617,1.6876595745,11.0782978723,1.1872340426,3.229787234,5.6298461538,5.7609230769,0.7061538462,2.5375384615,13.3144615385,0.7246153846,3.0710769231,2.1725373134,4.0244776119,1.6871641791,2.88,8.2585074627,0.4334328358,3.9008955224,"Control","Encounter","Long",105
198.0490909091,206.9577272727,150.4936363636,385.5218181818,163.545,106.6009090909,0,754.4112,1586.63424,4648.02336,564.84672,514.79616,523.92288,57.43392,56.2314893617,2536.4425531915,13123.6978723405,482.350212766,1218.0255319149,236.0259574468,258.8336170213,244.9662857143,24.6925714286,40.0817142857,469.2085714286,16.1108571429,147.3377142857,430.2477876106,19.3189380531,780.7083185841,541.6460176991,46.9104424779,459.6169911504,11.5019469027,671.4545454545,580.7890909091,1406.1163636364,933.6261818182,247.4181818182,802.0843636364,46.9483636364,6.4390909091,4.2354545455,0.9081818182,2.9127272727,14.28,0.69,2.4381818182,4.87104,4.85952,0.80064,2.44416,7.93152,0.52416,8.112,8.6221276596,5.4638297872,0.605106383,1.9480851064,10.7234042553,0.6689361702,2.3285106383,6.4885714286,4.7091428571,0.8571428571,2.076,11.7428571429,1.0114285714,3.0771428571,3.9260176991,4.712920354,0.5883185841,2.0761061947,10.1638938053,0.4853097345,4.2955752212,2.1709090909,2.9650909091,1.0538181818,1.6712727273,5.2363636364,0.3010909091,7.5403636364,"Control","Encounter","Long",20.5
254.5902857143,68.5165714286,140.7874285714,253.9148571429,78.7285714286,185.664,6.0342857143,2714.8317391304,647.5108695652,1904.4626086957,768.42,284.0204347826,421.222173913,42.3339130435,74.9920661157,1431.0852892562,7895.7114049588,473.946446281,771.2191735537,341.1074380165,224.8849586777,357.5368421053,15.1578947368,50.7957894737,445.2315789474,0,120.7789473684,434.0388571429,218.4537142857,770.2217142857,596.1085714286,47.7394285714,534.5394285714,16.5542857143,497.8046280992,299.3543801653,942.7795041322,942.413553719,180.2965289256,794.987107438,20.7302479339,5.1394285714,3.0034285714,1.0148571429,2.1737142857,10.3165714286,0.6514285714,1.4674285714,3.2452173913,3.1460869565,0.6991304348,1.9460869565,5.3165217391,0.3286956522,6.3365217391,8.5031404959,4.9507438017,0.7557024793,1.7831404959,9.6971900826,0.7338842975,2.2492561983,7.4610526316,4.5221052632,0.9726315789,1.6863157895,11.1494736842,1.1010526316,2.8673684211,4.8731428571,5.3314285714,0.6742857143,2.3371428571,11.7554285714,0.6125714286,3.616,2.412892562,3.2826446281,1.1087603306,2.2333884298,6.3252892562,0.2905785124,3.9758677686,"Control","Encounter","Long",20.5
275.7007228916,85.3373493976,90.153253012,240.076626506,100.1002409639,125.5228915663,0,645.9945205479,3180.7446575343,4258.1802739726,735.3698630137,897.4224657534,547.5879452055,85.1852054795,40.0519626168,1898.2317757009,10050.8837383177,444.3644859813,1098.2220560748,289.7809345794,318.788411215,321.7976470588,17.3788235294,47.8041176471,501.9229411765,7.2211764706,134.1335294118,536.4178217822,344.8265346535,1754.918019802,534.7615841584,165.2637623762,531.1116831683,51.6605940594,430.24,461.102,967.536,540.112,197.398,361.904,39.056,6.1937349398,3.938313253,0.774939759,2.4607228916,11.5662650602,0.5291566265,1.494939759,7.0487671233,6.3945205479,1.0323287671,3.1167123288,9.7183561644,0.775890411,7.2295890411,8.283364486,5.2710280374,0.6482242991,1.8392523364,9.9476635514,0.7379439252,1.8728971963,7.5935294118,5.2588235294,1.08,1.5688235294,10.9147058824,1.1223529412,2.7617647059,6.2091089109,6.1425742574,0.7603960396,2.9287128713,13.5112871287,0.7271287129,3.8803960396,2.762,3.786,1.072,2.516,6.25,0.398,4.39,"Control","Encounter","Long",336.5
351.5694339623,115.6913207547,132.0724528302,464.5030188679,123.0826415094,218.2777358491,0,2089.2093506493,1254.5361038961,1669.1657142857,776.7942857143,358.2997402597,297.8431168831,27.5594805195,78.4264285714,2158.5128571429,7369.5503571429,345.135,853.7892857143,251.3292857143,252.2078571429,350.5048275862,16.9986206897,35.7434482759,406.6965517241,0,116.7255172414,518.3741176471,235.2635294118,562.5,578.0423529412,50.1952941176,456.7941176471,12.7764705882,459.843,561.468,897.744,605.484,228.876,309.639,18.114,5.3750943396,3.2105660377,0.7132075472,2.1464150943,10.7705660377,0.5547169811,1.6188679245,4.1922077922,3.9023376623,2.1568831169,2.6555844156,6.1620779221,0.8384415584,8.5527272727,7.5492857143,4.2792857143,0.6364285714,1.5214285714,8.5564285714,0.6214285714,2.1428571429,6.7806896552,4.3986206897,0.8110344828,1.8993103448,11.3144827586,1.0303448276,2.8082758621,4.22,4.8788235294,0.6741176471,2.5517647059,11.2529411765,0.5647058824,3.2505882353,2.595,3.021,0.96,2.127,5.046,0.378,5.64,"Control","Encounter","Long",336.5
369.325,122.1825,173.37625,425.465,112.165,294.63375,0,3223.0205217391,544.6153043478,1619.6869565217,679.3210434783,221.5022608696,575.6306086956,60.931826087,73.0512820513,2094.081025641,8688.0471794872,489.0112820513,930.8174358974,353.4297435897,354.7158974359,259.8485393258,12.808988764,53.2179775281,395.6278651685,8.7033707865,148.6813483146,429.5112605042,159.6917647059,574.5388235294,459.6383193277,45.0262184874,471.9005042017,10.1314285714,462.7165714286,356.24,1001.6045714286,721.7851428571,193.088,645.0582857143,41.6525714286,6.0025,3.92,0.7675,2.5225,12.1125,0.6,1.79,4.0006956522,4.4806956522,0.9954782609,2.7485217391,7.1540869565,0.4486956522,8.1245217391,8.1702564103,5.0584615385,0.681025641,1.8564102564,9.4564102564,0.7323076923,2.5579487179,6.6512359551,4.3537078652,0.7415730337,1.5168539326,9.9788764045,0.9573033708,2.2287640449,4.4369747899,5.0571428571,0.8016806723,2.494789916,11.0359663866,0.6020168067,3.0050420168,3.024,4.0217142857,1.0914285714,2.3268571429,6.3371428571,0.4365714286,5.208,"Control","Encounter","Long",189.5
207.44,100.7304,152.2656,319.9392,107.652,226.3368,15.7416,2662.28,1013.94875,3910.69375,662.16375,444.035,598.96125,102.15875,35.4970588235,1510.8652941176,10261.6094117647,471.3829411765,947.2094117647,274.0623529412,349.7523529412,250.4731034483,18.6248275862,36.8586206897,355.1193103448,10.0696551724,122.2717241379,990.9726315789,588.5052631579,2322.1357894737,1107.8936842105,162.6157894737,863.58,47.2768421053,620.9136,452.4576,923.1696,855.2712,222.9264,483.3888,22.6872,6.5568,4.2504,0.7632,2.6064,13.416,0.6168,2.136,5.68,4.9225,0.855,2.5925,8.8775,0.5375,10.3375,7.3164705882,3.9035294118,0.48,1.3305882353,7.7858823529,0.5576470588,1.6482352941,5.46,3.5627586207,0.6993103448,1.2268965517,8.215862069,0.8089655172,2.3689655172,4.9744426698,5.3241909849,0.7186443359,2.6186378454,12.1936764772,0.6338929152,3.6994166106,2.3952,3.2832,1.2216,1.9968,5.7528,0.3504,6.1728,"Control","Encounter","Long",189.5
221.756,96.458,153.322,531.422,122.532,232.752,7.122,2181.1094505495,735.3771428571,3741.4931868132,792.5024175824,494.8232967033,733.1037362637,78.9481318681,141.2292537313,1264.0728358209,10660.3110447761,706.9540298507,1176.6823880597,497.1241791045,328.7462686567,369.3646153846,210.1753846154,502.9430769231,757.4261538461,55.3061538462,279.3,460.7464285714,127.1528571429,929.5135714286,659.2735714286,78.3771428571,1017.3,0,851.0032653061,568.8195918367,2013.8718367347,830.2481632653,311.4587755102,961.067755102,35.5836734694,5.92,3.708,0.884,2.052,11.872,0.64,2.004,4.8448351648,4.4861538462,0.778021978,2.4395604396,7.9753846154,0.4668131868,8.0624175824,8.5253731343,5.0686567164,0.9349253731,1.6191044776,10.0370149254,0.7486567164,2.4752238806,8.6676923077,5.7092307692,1.1215384615,1.8276923077,13.5,1.2369230769,3.4615384615,5.6035714286,5.0764285714,0.8164285714,2.1321428571,13.1142857143,0.6514285714,2.8392857143,2.987755102,3.7493877551,1.08,2.1918367347,6.492244898,0.36,6.053877551,"Isolation","Encounter","Long",535.5
373.0884210526,76.4484210526,181.6568421053,430.1052631579,161.2442105263,325.8294736842,28.6357894737,222.5221621622,2321.5751351351,8840.5135135134,793.3167567567,1080.0421621622,691.3232432432,227.7989189189,50.324,1931.988,15376.164,627.01,1456.396,262.946,496.754,364.1929411765,0,42.9741176471,431.7741176471,0,233.7858823529,914.6623255814,670.6381395349,3123.3013953489,1192.8502325582,319.9813953488,763.3981395349,95.7544186047,1354.5085714286,1026.3142857143,2903.5085714286,1406.1257142857,473.4228571429,1220.2,75.2685714286,6.0042105263,4.3536842105,0.7410526316,2.4715789474,13.5031578947,0.5431578947,1.6210526316,7.1027027027,6.7135135135,1.2,2.2313513514,10.8908108108,1.0118918919,3.2302702703,9.54,5.992,0.704,1.872,11.364,0.796,2.136,7.6235294118,5.3176470588,0.8964705882,1.8729411765,12.6117647059,1.1223529412,2.5905882353,6.84,7.4009302326,0.9404651163,2.6762790698,13.2837209302,0.7786046512,7.2697674419,3.9485714286,5.88,1.6742857143,3.3485714286,9.0742857143,0.56,9.6971428571,"Isolation","Encounter","Long",535.5
275.7085714286,147.3714285714,132.3219047619,409.7504761905,100.0742857143,163.3733333333,15.8438095238,1882.675,1258.29,8749.575,885.935,622.44,1091.0525,168.5025,279.6993103448,1657.8151724138,14298.2896551723,655.9255172414,1194.6482758621,490.36,455.1972413793,283.6594285714,0,45.5348571429,410.6142857143,0,168.3565714286,806.2248,254.5512,2171.3496,864.8616,125.1336,835.7448,67.884,573.1813953488,493.2223255814,1217.8576744186,654.1590697674,201.5497674419,611.0902325581,45.0055813953,6.0304761905,3.8019047619,0.8266666667,2.5447619048,11.36,0.5561904762,1.8552380952,5.81,5.65,1.145,2.675,9.085,0.68,7.61,10.3889655172,6.7834482759,0.8689655172,2.3337931034,12.3613793103,0.8055172414,3.1586206897,7.2342857143,4.608,0.8742857143,1.6594285714,10.9508571429,1.0045714286,2.3451428571,7.548,7.032,0.9528,2.6976,15.1704,0.8184,5.3232,3.3041860465,3.7339534884,1.0074418605,2.271627907,5.6260465116,0.368372093,7.303255814,"Isolation","Encounter","Long",632
531.712,70.004,209.464,463.332,111.096,410.148,0,838.9523076923,2456.7,5521.3015384614,924.5953846154,657.1569230769,790.0153846154,88.8230769231,37.0509677419,1470.7141935484,14710.0335483871,582.8787096774,1148.4038709678,300.5167741935,392.5761290323,378.2195121951,17.0019512195,71.6809756098,496.0185365854,0,275.4585365854,514.613877551,177.8187755102,791.8212244898,570.7542857143,27.6024489796,851.7257142857,50.1706122449,902.4616216216,581.8378378379,2057.4032432433,642.9924324324,279.7718918919,768.4702702703,69.9794594595,8.512,5.24,1.2,3.024,16.296,0.744,2.224,5.6030769231,5.1969230769,1.2830769231,2.2707692308,7.8461538462,0.7569230769,7.1907692308,10.424516129,5.0709677419,0.9716129032,1.6529032258,10.9587096774,0.8283870968,1.9819354839,7.5687804878,4.952195122,1.0829268293,1.2848780488,10.5746341463,1.0243902439,2.5785365854,4.6065306122,5.2555102041,0.7591836735,1.9812244898,10.8220408163,0.5216326531,3.2963265306,3.1978378378,3.9827027027,1.3848648649,1.9362162162,6.3502702703,0.4118918919,7.6378378378,"Isolation","Encounter","Long",632
339.1692307692,68.9846153846,179.0984615385,277.0523076923,84.4892307692,311.0676923077,6.1784615385,2642.7391304348,934.8130434783,5174.1860869565,796.9617391304,572.8982608696,920.0373913043,130.7556521739,68.5578947368,3238.26,30687.4389473682,1000.2947368421,2693.2326315789,723.6347368421,1025.9115789474,291.4016326531,6.7714285714,18.5853061224,389.0179591837,0,228.8375510204,1238.18,213.415,1645.03,1186.055,60.06,1689.095,38.565,555.01,513.2933333333,1582.0333333333,731.2933333333,258.5833333333,894.3133333333,71.2766666667,7.3907692308,3.7107692308,0.9353846154,2.8061538462,13.9815384615,0.6646153846,2.1846153846,5.9582608696,4.2,6.187826087,2.6086956522,8.5356521739,0.5739130435,11.2069565217,18.6442105263,8.6842105263,1.6989473684,3.5557894737,20.5894736842,1.5915789474,4.0357894737,7.0457142857,3.1591836735,0.827755102,0.9257142857,7.8440816327,0.786122449,2.4073469388,11.36,9.73,1.465,4.5,26.305,1.325,8.775,3.2233333333,3.4233333333,1.2633333333,2.3533333333,6.6166666667,0.42,10.11,"Isolation","Encounter","Long",849
269.8628571429,52.1755102041,128.6448979592,278.3804081633,71.9804081633,220.1975510204,0,1182.8427272727,853.2709090909,4950.9545454546,737.3454545455,500.7763636364,862.3063636364,113.1954545455,81.1903448276,1832.3131034483,15403.475172414,662.3420689655,1496.58,473.7351724138,547.5951724138,358.4571428571,0,67.36,304.7514285714,0,202.9571428571,584.7408,341.4288,2815.896,680.8296,196.8312,661.6104,75.3456,958.9314285714,775.3771428571,2468.7142857143,569.6857142857,364.5542857143,486.6114285714,151.52,5.4269387755,3.0220408163,0.7836734694,2.0914285714,10.5991836735,0.5289795918,1.6702040816,4.4181818182,3.4090909091,0.7636363636,1.9145454545,6.4909090909,0.4909090909,7.92,10.7379310345,5.7475862069,0.8068965517,2.0275862069,12.3848275862,0.8606896552,2.7227586207,6.9,3.7314285714,0.7428571429,1.2628571429,9.5314285714,0.92,2.7228571429,5.1456,4.4424,0.6912,1.8648,10.1808,0.5808,4.9704,3.8114285714,4.64,1.5028571429,2.2685714286,8.0057142857,0.5714285714,5.6857142857,"Isolation","Encounter","Long",849
300.83625,120.165,184.87125,381.96,169.65375,230.64,0,1173.3999999999,2980.3371428568,9981.6571428566,1331.3771428571,1082.0857142856,1009.3085714285,171.1771428571,51.6537313433,2143.9719402985,14892.9886567166,602.3426865672,1587.0680597015,344.1241791045,428.6811940299,1032.7971428571,0,169.4914285714,1080.6514285714,0,622.2428571428,996.5616,633.2352,1730.1696,974.2008,189.5976,499.608,36.2328,687.5006896552,748.9282758621,2033.7393103448,363.6289655172,316.4482758621,352.6924137931,108.6537931034,8.235,3.975,0.9825,3.12,15.1125,0.6675,2.37,7.3142857143,5.5428571429,6.0457142857,4.0114285714,8.4285714286,1.6285714286,10.1257142857,9.0591044776,4.5026865672,0.6734328358,1.6549253731,9.6501492537,0.6770149254,2.1205970149,21.8914285714,11.4428571429,2.4771428571,3.9942857143,30.1114285714,2.7,7.32,6.2136,5.8464,0.8784,2.5128,12.2328,0.6624,8.352,4.0220689655,4.6634482759,1.6510344828,2.2924137931,7.3613793103,0.6331034483,6.0372413793,"Isolation","Encounter","Long",757.5
303.8,59.0888888889,115.4622222222,262.2933333333,70.7088888889,213.4311111111,0,1656.2894117647,1231.4505882353,6243.1411764705,1174.4188235294,671.8129411765,1165.7647058823,165.6988235294,186.5483870968,2016.7425806452,2017.6025806452,664.7516129032,1613.604516129,820.244516129,380.4251612903,325.6247619048,0,68.1866666667,602.1923809524,0,243.2304761905,705.8628571429,245.3771428572,1659.8742857144,986.3428571429,267.4742857143,535.68,76.8914285714,1388.71,748.825,2318.21,1090.85,421.785,1021.665,83.075,6.6755555556,4.1333333333,0.8755555556,2.4488888889,13.2622222222,0.6533333333,1.9333333333,5.9929411765,5.5341176471,2.1105882353,3.0070588235,9.24,1.1152941176,9.2117647059,4.9819354839,4.695483871,0.6812903226,2.1561290323,10.2658064516,0.584516129,3.6503225806,7.7885714286,4.6895238095,0.9942857143,1.2266666667,10.8819047619,1.059047619,2.6133333333,14.0228571429,8.8457142857,1.0114285714,2.4514285714,17.2314285714,1.2742857143,3.5485714286,3.745,5.085,1.74,2.645,8.63,0.52,7.995,"Isolation","Encounter","Long",757.5
425.7132467532,100.8903896104,276.1371428571,477.6420779221,187.4477922078,444.9506493506,12.5314285714,5393.805,597.252,2872.077,1152.09,452.868,986.991,107.295,91.3069879518,1016.8395180723,9826.985060241,791.2395180723,1103.4390361446,639.4597590361,329.193253012,352.8,24.8446753247,100.6722077922,555.8524675325,20.2597402597,267.854025974,657.72,163.3842857143,1385.4128571429,635.3592857143,86.0378571429,771.96,31.4207142857,638.2517647059,462.96,1422.8823529412,377.5129411765,225.9423529412,446.4811764706,42.6564705882,6.7262337662,3.9709090909,0.825974026,2.5994805195,13.6145454545,0.5361038961,1.92,4.398,4.35,1.35,2.718,7.794,0.516,10.2,7.3561445783,4.2968674699,0.6187951807,1.4804819277,8.1253012048,0.5002409639,2.4028915663,5.1864935065,4.0098701299,0.7402597403,1.7392207792,10.012987013,0.7371428571,1.8716883117,4.6478571429,4.53,0.6664285714,1.8171428571,10.7742857143,0.525,3.5421428571,3.5647058824,3.9458823529,1.4576470588,2.0788235294,6.0317647059,0.4905882353,7.9976470588,"Isolation","Encounter","Long",693.5
338.5873170732,80.2068292683,177.4302439024,218.0575609756,91.352195122,185.0195121951,0,2795.4,1129.7731343284,6699.0089552238,724.4991044776,647.9964179104,852.7576119403,122.9373134328,31.7714285714,1607.01,14957.3285714286,530.9071428571,1410.15,330.8557142857,416.9285714286,392.0336842105,0,32.2294736842,343.3578947368,10.7663157895,222.9326315789,835.5696,193.2912,1321.0944,600.2064,78.2904,751.0512,24.5256,1107.8836363637,1146.5454545455,3521.5527272728,492.1690909091,560.1109090909,602.8854545455,131.9836363636,6.2809756098,2.6575609756,0.8487804878,2.16,11.7131707317,0.5736585366,1.7151219512,5.5056716418,4.2805970149,1.1104477612,2.607761194,8.8620895522,0.6340298507,7.9844776119,9.3514285714,4.1742857143,0.7285714286,1.6542857143,10.1685714286,0.76,1.84,8.1157894737,3.7221052632,0.9031578947,1.4715789474,11.8231578947,1.0673684211,2.2484210526,2.9808,3.8856,2.7072,3.2736,12.7296,1.62,1.62,6.42,6.6654545455,2.1218181818,3.6436363636,11.7272727273,0.9218181818,10.3690909091,"Isolation","Encounter","Long",693.5
